material_id,full_formula,band_gap,is_gap_direct,direct_gap,p_ex1_norm,p_ex1_degen,n_ex1_norm,n_ex1_degen,cbm_hybridization,cbm_character_1,cbm_specie_1,cbm_location_1,cbm_score_1,vbm_hybridization,vbm_character_1,vbm_specie_1,vbm_location_1,vbm_score_1
mp-1342,Ba1O1,2.0906000000000002,1.0,2.0906000000000002,0.7071067811865476,3.0,0.7071067811865476,3.0,0.22057988014513444,d,Ba,0.0;0.0;0.0,0.9466464814276464,0.4728709664884531,p,O,0.5;0.5;0.5,0.8724674700320459
mp-1345,Ca6P6,0.3520000000000003,0.0,1.1058,0.0,1.0,0.5,1.0,2.8163594716522518,d,Ca,0.0;0.643266;0.5,0.11099169589270107,2.4472175302867045,p,P,0.333333;0.666667;0.798333,0.12264927290831527
mp-1347,Th6P8,0.2616999999999994,0.0,0.4678999999999993,0.42708101677357047,6.0,0.0,1.0,2.8633139361618904,d,Th,0.625;0.375;0.25,0.07559613848950722,3.1391127565355927,p,P,0.658445;0.658445;0.658445,0.06447757730452215
mp-13971,Nd2Se1O2,2.1510999999999996,0.0,2.6885,0.5,1.0,0.47140451607698647,6.0,1.50694549211574,d,Nd,0.666667;0.333333;0.711191,0.355884543356981,0.9296981856907011,p,Se,0.0;0.0;0.0,0.7675819525644857
mp-13972,Sm2Se1O2,2.2148000000000003,0.0,2.6531000000000002,0.5,1.0,0.47140451607698647,6.0,1.52894777823716,d,Sm,0.666667;0.333333;0.710443,0.3579101477644678,0.915547839054131,p,Se,0.0;0.0;0.0,0.7746134039360634
mp-13973,Gd2Se1O2,1.3547000000000002,0.0,1.4708000000000006,0.5,1.0,0.0,1.0,0.7861645152788795,f,Gd,0.666667;0.333333;0.710303,0.4926420036144034,1.1693937979764701,p,Se,0.0;0.0;0.0,0.7111681666446821
mp-13974,Ho2Se1O2,2.1494000000000004,0.0,2.3219,0.5,1.0,0.47140451607698647,6.0,1.7097119616963339,d,Ho,0.666667;0.333333;0.708577,0.34462386180973975,1.0865620894177124,p,Se,0.0;0.0;0.0,0.7302279601381081
mp-13975,Er2Se1O2,2.1654,0.0,2.2716,0.5,1.0,0.47140451607698647,6.0,1.740991082329244,d,Er,0.666667;0.333333;0.708398,0.3426967515554796,1.0838076237934386,p,Se,0.0;0.0;0.0,0.732073537705133
mp-13978,Rb2Th1F6,6.2774,0.0,6.3696,0.6294392510216086,6.0,0.0,1.0,0.35481016735252346,f,Th,0.0;0.0;0.0,0.9391512426807881,1.916263206269151,p,F,0.33015;0.33015;0.0,0.2024247552927323
mp-13979,Ca8Nb8O28,,,,,,,,,,,,,,,,,
mp-13981,K4P4O12,4.8275,1.0,4.8275,0.0,1.0,0.0,1.0,3.557907829881434,s,O,0.340374;0.25;0.711556,0.047068386070272916,2.4664894717803985,p,O,0.241971;0.467875;0.882656,0.10228909790580645
mp-13982,Cd2Cu4Ge2S8,0.3884999999999996,1.0,0.3884999999999996,0.0,1.0,0.0,1.0,3.2812223465584394,s,Ge,0.009168;0.177422;0.5,0.09584081303657636,2.4565900101544855,d,Cu,0.505648;0.328391;0.248876,0.16511656732077323
mp-13983,Zn1Pd1F6,1.5286000000000002,1.0,1.5286000000000002,0.7071067811865476,3.0,0.7071067811865476,3.0,1.634143093493041,d,Pd,0.0;0.0;0.0,0.562741312198142,1.7698925371619472,d,Pd,0.0;0.0;0.0,0.4544717962193156
mp-13984,Cd1Pd1F6,1.7444,1.0,1.7444,0.7071067811865476,3.0,0.7071067811865476,3.0,1.610932789403181,d,Pd,0.0;0.0;0.0,0.5639634174986148,1.6797808921402784,d,Pd,0.0;0.0;0.0,0.49152923105828605
mp-13992,Cs2Pt3S4,1.6386000000000003,0.0,1.7346999999999997,1.224744871391589,1.0,0.8900550492215996,2.0,2.1177766710206205,d,Pt,0.5;0.5;0.0,0.21222557116846663,1.878359992174921,d,Pt,0.0;0.0;0.0,0.2659437849429405
mp-13995,Hg4Ge2O8,1.0221999999999998,1.0,1.0221999999999998,0.0,1.0,0.0,1.0,3.280197142169567,s,Hg,0.317938;0.682062;0.317938,0.049297121147898956,2.678060634475666,p,O,0.871581;0.962361;0.329494,0.09632148235181565
mp-13997,Rb10Al10F40,,,,,,,,4.276736953096732,s,Al,0.707597;0.423436;0.131033,0.030543886397946998,3.5375078629245,p,F,0.281435;0.152212;0.711838,0.042158331456700206
mp-13998,Na40Al8O32,,,,,,,,4.714613114643849,s,Na,0.413474;0.662414;0.49766,0.014178634822886137,3.576041545625443,p,O,0.735159;0.621727;0.791738,0.03995635731683588
mp-14000,U1Cd1O4,1.9057,0.0,2.1233,0.21194552787135848,6.0,0.7071067811865476,3.0,0.34594830944143745,f,U,0.0;0.0;0.0,0.9382600396058638,1.8647007828172102,p,O,0.639129;0.639129;0.639129,0.21927557992785104
mp-14001,Ba32Si8As32,0.9863,0.0,0.9920999999999998,0.2,6.0,0.0,1.0,4.535602792702898,d,Ba,0.144346;0.368354;0.404501,0.02331405425172965,4.204216321783002,p,As,0.896087;0.896087;0.896087,0.02891519517498222
mp-14002,Ba32Ge8As32,0.8186,0.0,0.8306,0.0,1.0,0.3,6.0,4.742732574500871,s,Ge,0.5;0.5;0.5,0.024336234159033826,4.195293311198577,p,As,0.393242;0.606758;0.606758,0.031244479492548556
mp-14006,Ba1Ge1F6,5.6043,1.0,5.6043,0.0,1.0,0.0,1.0,2.1358023798204395,s,Ge,0.0;0.0;0.0,0.42961037755919157,1.817170806970334,p,F,0.265;0.265;0.925228,0.16697747490672013
mp-14011,Al8P24O72,5.6283,1.0,5.6283,0.0,1.0,0.0,1.0,5.101465377716591,s,P,0.451074;0.380364;0.16863,0.018852527579010094,4.254144546626692,p,O,0.775187;0.654886;0.083824,0.023357149354262165
mp-14017,K6Sb2,0.38939999999999997,0.0,0.40169999999999995,0.35,6.0,0.0,1.0,2.431331978730052,p,Sb,0.666667;0.333333;0.75,0.20343258558816307,1.4534471139987755,p,Sb,0.666667;0.333333;0.75,0.42338729022017874
mp-14018,K6As2,0.11180000000000001,0.0,0.1688,0.49193548,6.0,0.0,1.0,2.3953024662687463,p,As,0.666667;0.333333;0.75,0.2389252153075704,1.4219664524032938,p,As,0.666667;0.333333;0.75,0.4261885972050439
mp-14023,Na12Li12Sc8F48,,,,,,,,2.5834462586344955,d,Sc,0.5;0.0;0.0,0.13332565359867496,3.938614737825479,p,F,0.099288;0.61934;0.421152,0.025169856543372462
mp-14026,Ca4Ta4O14,2.2959,1.0,2.2959,0.0,1.0,0.0,1.0,2.0716394970118226,d,Ta,0.625;0.625;0.625,0.20991619793272565,1.373857401178526,p,O,0.0;0.0;0.0,0.43685777296867495
mp-14029,Ag8Mo8P8O48,,,,,,,,3.266492738147085,d,Mo,0.899801;0.125125;0.129302,0.09812553459503327,3.5819034917454498,d,Ag,0.210209;0.438616;0.622558,0.07999221546286642
mp-14030,Na8Li4Y4Si24O60,,,,,,,,4.85441313657362,s,Na,0.578495;0.421505;0.743573,0.03425854591365138,4.033490523432484,p,O,0.015019;0.654055;0.83592,0.03979454207887097
mp-14036,K1Rb2Rh1F6,2.1566,1.0,2.1566,0.7071067811865476,3.0,0.7071067811865476,3.0,1.236237477926902,d,Rh,0.0;0.0;0.0,0.7099654943253932,0.8948136824322326,d,Rh,0.0;0.0;0.0,0.7929207186970487
mp-14037,Na1Tl2Rh1F6,1.7848000000000002,0.0,1.7921000000000002,0.9185586535436918,12.0,0.7071067811865476,3.0,1.2704816888954098,d,Rh,0.0;0.0;0.0,0.7078120953088504,1.0047949423509666,d,Rh,0.0;0.0;0.0,0.7668601511591701
mp-14038,Rb2Na1Rh1F6,1.957,1.0,1.957,0.7071067811865476,3.0,0.7071067811865476,3.0,1.2242241531274471,d,Rh,0.0;0.0;0.0,0.7116418952826905,0.9316678745055464,d,Rh,0.0;0.0;0.0,0.7810198056700818
mp-14039,K2Na1Rh1F6,2.0000999999999998,1.0,2.0000999999999998,0.7071067811865476,3.0,0.7071067811865476,3.0,1.2284330715479077,d,Rh,0.0;0.0;0.0,0.7095425273383351,0.9200934376086476,d,Rh,0.0;0.0;0.0,0.7837000832833085
mp-1522,Fe2S4,0.8806999999999992,0.0,1.2597000000000005,0.4,2.0,0.7071067811865476,1.0,1.6762011704809745,d,Fe,0.0;0.0;0.0,0.3638884005900938,1.2006441554855356,d,Fe,0.0;0.0;0.0,0.44943990990705607
mp-1595,Nb2O5,2.1771,0.0,2.7062999999999997,0.7071067811865476,2.0,0.7071067811865476,1.0,1.2070185168579055,d,Nb,0.14616;0.14616;0.932784,0.44221491764356474,1.709341338147282,p,O,0.147583;0.147583;0.489366,0.23952073040333105
mp-1598,Na6P2,0.4033,1.0,0.4033,0.0,1.0,0.0,1.0,2.2591549701220193,p,P,0.333333;0.666667;0.25,0.18516117226375223,1.1819796434571883,p,P,0.333333;0.666667;0.25,0.4489947924983507
mp-160,B12,1.4333999999999998,0.0,1.8270999999999997,0.8660254037844386,1.0,0.8302693476128051,6.0,2.914010030533152,p,B,0.630458;0.22113;0.22113,0.08224452048074497,2.5356449130918977,p,B,0.22113;0.22113;0.630458,0.11422536645923874
mp-1602,Si2S4,3.0758,0.0,3.4009,0.45026727079366397,2.0,0.8174699028707939,2.0,2.0196449637899443,s,Si,0.0;0.75;0.75,0.21158550473188298,1.3938455911221757,p,S,0.919852;0.605453;0.314399,0.24979447312645736
mp-17245,Na6Ta2F16,4.8651,0.0,4.9049,0.0,1.0,0.7071067811865476,1.0,1.5567978523353185,d,Ta,0.562878;0.437122;0.75,0.4109405749876101,2.7554669578823585,p,F,0.452995;0.204725;0.360293,0.08816015350990612
mp-17597,Ca4Sc8S16,1.2862999999999998,0.0,1.2877999999999994,0.02941176,2.0,0.0,1.0,2.6194856371801363,d,Sc,0.25;0.55766;0.388057,0.12018068785827402,3.1553134097369853,p,S,0.25;0.967068;0.28496,0.07250236057228338
mp-17678,Sr4Sc8S16,1.3575,0.0,1.3577999999999997,0.02941176,2.0,0.0,1.0,2.6149687924239675,d,Sc,0.25;0.059995;0.109478,0.11451742979649937,3.1511595834283828,p,S,0.75;0.622607;0.02688,0.07259309048122385
mp-17749,V8Hg4O24,2.0165,0.0,2.0343,0.0,1.0,0.45454545,2.0,2.9560954380540116,d,V,0.032697;0.935658;0.670609,0.1006720533121808,3.543766615558975,p,O,0.837973;0.178335;0.890627,0.04414938719744831
mp-1794,Be1O1,8.1681,0.0,8.288,0.3227368239973792,12.0,0.0,1.0,1.1846455119084092,p,Be,0.0;0.0;0.0,0.42851401140062023,0.17040893343129063,p,O,0.5;0.5;0.5,0.9628625071024229
mp-17972,Zn4Hg4O2F12,0.8766,1.0,0.8766,0.0,1.0,0.0,1.0,3.042849303382126,s,Hg,0.625;0.625;0.125,0.13529414437111817,3.1871909330802275,p,O,0.75;0.75;0.75,0.07990606416118211
mp-18401,Na1Al6Fe3Si6B3O30F1,,,,,,,,1.5241471377175655,d,Fe,0.549067;0.549067;0.754782,0.32333702936304204,3.305553488643195,p,O,0.391946;0.791889;0.391946,0.11016666726508292
mp-18687,Nb4F20,4.5694,0.0,4.5947,0.0,1.0,0.7071067811865476,1.0,2.1165600373722446,d,Nb,0.800281;0.199719;0.0,0.22990678491471622,2.8475937949501224,p,F,0.716961;0.077896;0.309883,0.09368104172355332
mp-18754,Dy2Cr2O8,0.2979999999999998,0.0,0.4221999999999999,0.44245277910251307,8.0,0.0,1.0,1.687846462862192,d,Cr,0.25;0.75;0.5,0.3730817184284251,2.3057347578020755,d,Cr,0.25;0.75;0.5,0.25092183064026446
mp-18779,Na8Cr4O16,2.8731,1.0,2.8731,0.7071067811865476,1.0,0.7071067811865476,1.0,1.7176479371506814,d,Cr,0.146307;0.853693;0.25,0.3619959286669591,2.165551596824159,p,O,0.750687;0.249313;0.562585,0.12476672479922153
mp-18780,K4W2O8,4.3858,0.0,4.5508,0.8660254037844386,1.0,0.0,1.0,3.0085612732381577,d,W,0.176122;0.176122;0.771058,0.17716808813926022,2.165589701627708,p,O,0.334214;0.334214;0.612167,0.13205551173561644
mp-18825,Y2Cr2O8,0.3175000000000001,0.0,0.4204000000000001,0.34635515158012703,2.0,0.0,1.0,1.6650676135820466,d,Cr,0.75;0.25;0.5,0.3767868407772543,2.218369737538371,d,Cr,0.75;0.25;0.5,0.2636025894735232
mp-18863,Pr2Cr2O8,0.2971999999999999,0.0,0.4949999999999999,0.421065220278155,8.0,0.0,1.0,1.641405635963112,d,Cr,0.75;0.25;0.5,0.37993944022571835,2.2071261996960123,d,Cr,0.75;0.25;0.5,0.25957497305749616
mp-18928,Mn8Si4O16,1.9884999999999997,1.0,1.9884999999999997,0.0,1.0,0.0,1.0,3.871567647979737,s,Mn,0.0;0.5;0.0,0.04495553641755627,3.1758566653329066,d,Mn,0.0;0.0;0.0,0.06309651306472903
mp-18997,Li4Mn4P4O16,,,,,,,,1.830996034055972,d,Mn,0.972428;0.25;0.719079,0.2311921153906169,2.372578539649501,d,Mn,0.972428;0.25;0.719079,0.18552677454826128
mp-19023,Yb2Cr2O8,2.3346,1.0,2.3346,0.0,1.0,0.0,1.0,1.765717670978726,d,Cr,0.75;0.25;0.5,0.3663130069926068,2.276982515296474,p,O,0.404161;0.085203;0.318958,0.11953522324869997
mp-19076,Ho2Cr2O8,0.29679999999999995,0.0,0.41189999999999993,0.4943834839833722,8.0,0.0,1.0,1.6972992488834036,d,Cr,0.75;0.25;0.5,0.371789906962345,2.3127442132782954,d,Cr,0.75;0.25;0.5,0.2506157211310827
mp-19086,Ba3Co3O6,0.5262000000000002,1.0,0.5262000000000002,0.0,1.0,0.0,1.0,2.4731804825824195,d,Co,0.401245;0.401245;0.0,0.22002060175341512,2.1575554211029804,d,Co,0.401245;0.401245;0.0,0.22346149024201467
mp-19089,U2Co2O8,0.6779000000000002,0.0,0.9137000000000004,0.5,2.0,0.0,1.0,1.9066032844845948,d,Co,0.5;0.0;0.5,0.2910866335677729,2.1814896396993726,d,Co,0.0;0.5;0.5,0.28624395646848416
mp-19126,Nd2Cr2O8,0.29580000000000006,0.0,0.4825999999999999,0.41487355426718475,8.0,0.0,1.0,1.6357936564452582,d,Cr,0.75;0.25;0.5,0.3809126137667392,2.20789420908327,d,Cr,0.75;0.25;0.5,0.25937514496065106
mp-19149,Na4Ni4O8,,,,,,,,,,,,,,,,,
mp-19240,Er2Cr2O8,0.3003999999999998,0.0,0.4060999999999999,0.483555779716371,8.0,0.0,1.0,1.6969924854990137,d,Cr,0.25;0.75;0.5,0.37205857072214854,2.319513966290651,d,Cr,0.25;0.75;0.5,0.2499439281861364
mp-19360,Lu2Cr2O8,0.2849999999999999,0.0,0.3707999999999998,0.32382846250755587,2.0,0.0,1.0,1.6846130997526072,d,Cr,0.75;0.25;0.5,0.37422929895534246,2.2943342630004877,d,Cr,0.75;0.25;0.5,0.2539780900128617
mp-19388,Ba2Ni4As4O16,2.8715,0.0,2.9609,0.5544798311144097,6.0,0.0,1.0,3.0703497408997293,s,As,0.572299;0.572299;0.572299,0.09447622785306463,2.339333733320535,p,O,0.357553;0.357553;0.357553,0.19065738562857967
mp-19399,Cr4O6,,,,,,,,2.0256738232723683,d,Cr,0.849715;0.849715;0.849715,0.21457719606173287,2.393092727406098,d,Cr,0.650285;0.650285;0.650285,0.14164276250287594
mp-19514,Sr16Cr8O32,,,,,,,,3.3140130044992584,d,Cr,0.303151;0.288295;0.730687,0.1405092816940523,3.484235785604734,d,Cr,0.776208;0.126248;0.0245,0.10584553029680521
mp-19785,Ho4Fe4O12,1.5034,0.0,1.6131000000000002,0.41666667,2.0,0.0,1.0,2.3627574378246186,d,Fe,0.0;0.5;0.5,0.18933871389737386,3.0500296458561067,p,O,0.619491;0.045238;0.75,0.06996022631102387
mp-19793,Yb4Fe4O12,0.5404,0.0,0.5529,0.16666667,2.0,0.0,1.0,2.4974420973888325,d,Fe,0.5;0.0;0.5,0.1825347769210354,3.0265274545516636,p,O,0.579038;0.018323;0.75,0.08266243555464273
mp-20098,Ba2Pb1O4,1.2338,0.0,1.5435000000000003,0.5,2.0,0.0,1.0,2.0126715293761235,s,Pb,0.0;0.0;0.0,0.29220216971550245,1.6355081674828689,p,O,0.837162;0.837162;0.0,0.29955223059061786
mp-20099,In6W1O12,1.7679999999999998,0.0,1.9579000000000004,0.8536677749862734,2.0,0.0,1.0,3.302762375546374,d,W,0.0;0.0;0.0,0.1318459749475808,2.72865521762186,p,O,0.10286;0.958374;0.295809,0.09296773913612166
mp-20134,K1C1N1,5.0425,0.0,5.5008,0.8660254037844386,1.0,0.7071067811865476,2.0,1.2171061654907636,p,C,0.57449;0.57449;0.636807,0.44181913452478094,1.077876824983353,p,C,0.57449;0.57449;0.636807,0.4781832947866113
mp-20243,Sm4Fe4O12,1.545,1.0,1.545,0.0,1.0,0.0,1.0,1.7995059733762697,d,Fe,0.0;0.5;0.0,0.23101553057308488,2.905843088067871,d,Fe,0.0;0.5;0.5,0.0663666735704174
mp-20299,K3Co1N6O12,2.6886,0.0,2.6914,0.7071067811865476,3.0,0.5303300858899106,6.0,2.901440946781448,d,Co,0.0;0.0;0.0,0.20640367996722522,3.0687405825270773,p,O,0.655965;0.344035;0.141627,0.06347575402776502
mp-20407,Nd4Fe4O12,1.7349,0.0,1.7482000000000002,0.7071067811865476,1.0,0.0,1.0,2.2424256018292903,d,Fe,0.0;0.5;0.5,0.201663360446666,2.97081129449233,p,O,0.70274;0.297112;0.449851,0.06354743105619215
mp-2071,Zn24P16,,,,,,,,4.293711731448549,s,Zn,0.217082;0.0;0.106249,0.05094803934231382,3.902530010601561,p,P,0.0;0.0;0.246106,0.04677403055402334
mp-21060,Na4Fe4O8,2.0460000000000003,1.0,2.0460000000000003,0.0,1.0,0.0,1.0,1.6862289780036992,d,Fe,0.007215;0.433065;0.373384,0.23648924281402672,2.621214971220336,p,O,0.158354;0.547183;0.591777,0.09515786578940007
mp-2125,Te8O16,2.2370000000000005,1.0,2.2370000000000005,0.0,1.0,0.0,1.0,3.3557218509813476,p,Te,0.029702;0.378759;0.616412,0.08370817181139646,3.5216921179657725,p,O,0.722605;0.087332;0.832069,0.04339720128073059
mp-2133,Zn2O2,0.7316,1.0,0.7316,0.0,1.0,0.0,1.0,2.000267718921361,s,Zn,0.666667;0.333333;0.500548,0.18678007545755337,1.4754240541477885,p,O,0.666667;0.333333;0.879762,0.3261250691976394
mp-21723,Si12Pb12O36,,,,,,,,,,,,,,,,,
mp-21724,Zn8Si8Pb8O32,,,,,,,,4.247154012678651,p,Pb,0.753314;0.958919;0.731762,0.06712110845258518,3.828821811695741,p,O,0.540485;0.82394;0.819305,0.05448421608121176
mp-21798,Na8Mo8P8O48,,,,,,,,3.0680176453552632,d,Mo,0.895745;0.115254;0.130488,0.15655434996170522,3.8998184378128027,p,O,0.450263;0.19389;0.543631,0.03741931305344199
mp-21913,Na8P8W8O48,,,,,,,,3.165992439089837,d,W,0.102853;0.884639;0.869824,0.1029607702833745,3.8585079616900178,p,O,0.668895;0.516449;0.242222,0.03639775097440475
mp-22006,V2Mo2O10,,,,,,,,2.077240961524289,d,Mo,0.5;0.5;0.5,0.23521523545672995,1.7206074823250366,d,V,0.5;0.0;0.829813,0.3651078279096514
mp-22169,Mo2Pb2O8,2.8876000000000004,0.0,2.9744,0.35294118,4.0,0.4084105482984626,4.0,1.8535255141681137,d,Mo,0.25;0.75;0.5,0.34896513482914143,2.541665987536538,s,Pb,0.75;0.25;0.5,0.09414633314748413
mp-22283,Dy4Fe4O12,0.9134000000000002,1.0,0.9134000000000002,0.0,1.0,0.0,1.0,2.463330905533755,d,Fe,0.0;0.5;0.5,0.1780443151264393,3.049421682889577,d,Fe,0.0;0.5;0.5,0.0653589253886867
mp-22341,Pr4Fe4O12,1.0793000000000004,0.0,1.2451000000000003,0.7071067811865476,1.0,0.0,1.0,2.2503552041852917,d,Fe,0.0;0.5;0.5,0.19895199123636187,2.9489782495562418,p,O,0.793736;0.793946;0.451811,0.06839492736012312
mp-2245,Si12N16,4.6579999999999995,0.0,4.717999999999999,0.47140451607698647,3.0,0.0,1.0,3.849489662493196,p,Si,0.913861;0.167295;0.952554,0.04545636653472601,2.6408490050802254,p,N,0.0;0.0;0.453258,0.19747452795202938
mp-22457,K3Na1S2O8,5.2996,0.0,5.4045000000000005,0.5,1.0,0.0,1.0,3.061418711266303,s,Na,0.0;0.0;0.0,0.12061859936020593,2.1240304767067357,p,O,0.666667;0.333333;0.466975,0.14020213519108574
mp-22588,Lu4Fe4O12,1.6083000000000003,1.0,1.6083000000000003,0.0,1.0,0.0,1.0,1.8389740618826087,d,Fe,0.0;0.5;0.0,0.22972200485171113,2.9301301334971646,d,Fe,0.0;0.5;0.5,0.06696656894787976
mp-22630,Sc8Pb4S16,1.6691000000000003,0.0,1.7615999999999996,0.0,1.0,0.5,1.0,2.737633376345531,d,Sc,0.25;0.942508;0.889203,0.13685877583847222,3.316817303470705,p,S,0.75;0.378616;0.971668,0.06688817750914929
mp-22650,K2Ca1Ni1N6O12,,,,,,,,2.8565819468596025,p,N,0.799628;0.200372;0.200372,0.10995260663507113,3.117310102152799,d,Ni,0.0;0.0;0.0,0.14612871117721662
mp-22665,Ag4As4Pb4S12,1.3859999999999997,0.0,1.3941,0.6403124237432849,2.0,0.5480552700273966,2.0,3.5079847623104596,p,Pb,0.08717;0.261818;0.845948,0.08758875781083628,3.2756326667446354,d,Ag,0.763801;0.190757;0.389234,0.06211464901329917
mp-22849,Bi2I6,2.5349,0.0,2.6046,0.8823336873331773,6.0,0.8660254037844386,1.0,2.008622918091363,p,Bi,0.333241;0.333241;0.333241,0.31164731751578184,2.0054456236074554,p,I,0.076327;0.725035;0.435565,0.15734187266541622
mp-22853,Mo2Cl6,0.15009999999999968,0.0,0.16920000000000002,0.6465231812981777,2.0,0.0,1.0,1.265175281145747,d,Mo,0.146318;0.853682;0.0,0.4313262467371366,1.3810962143669865,d,Mo,0.146318;0.853682;0.0,0.4125386930297564
mp-22858,Tl2I2,2.1451000000000002,1.0,2.1451000000000002,0.820738151841919,2.0,0.820738151841919,2.0,1.699467579821643,p,Tl,0.386013;0.613987;0.75,0.35059138843510496,1.3545658977426975,p,I,0.132584;0.867416;0.75,0.3830836606857823
mp-22876,Cs4I12,1.9163999999999999,0.0,1.9855,0.33333333,2.0,0.5,1.0,2.6876839487912103,p,I,0.25;0.555332;0.370267,0.11794493759438913,2.5458358493332,p,I,0.25;0.736152;0.564719,0.09537895200752709
