material_id,full_formula,band_gap,is_gap_direct,direct_gap,p_ex1_norm,p_ex1_degen,n_ex1_norm,n_ex1_degen,cbm_hybridization,cbm_character_1,cbm_specie_1,cbm_location_1,cbm_score_1,vbm_hybridization,vbm_character_1,vbm_specie_1,vbm_location_1,vbm_score_1
mp-22882,Yb2Br4,4.3747,1.0,4.3747,0.0,1.0,0.0,1.0,2.175476481599396,d,Yb,0.5;0.5;0.5,0.2621919098678982,1.5679948521950857,p,Br,0.5;0.783236;0.179199,0.23997775397697876
mp-22885,Xe1F2,2.7255,0.0,2.8242999999999996,0.8660254037844386,1.0,0.577350263416123,2.0,1.075939477311234,p,Xe,0.0;0.0;0.0,0.5831794863777263,1.065217973144545,p,Xe,0.0;0.0;0.0,0.4628652159564813
mp-22905,Li1Cl1,6.25,0.0,6.2532000000000005,0.17664589177187706,12.0,0.0,1.0,1.2059859014184242,s,Cl,0.5;0.5;0.5,0.4304700171942281,0.07942550136408633,p,Cl,0.5;0.5;0.5,0.9857841293911076
mp-22968,Na2Cl2O8,5.4703,0.0,5.7279,0.7412035584518792,2.0,0.0,1.0,2.970292558415909,s,Cl,0.168131;0.168131;0.25,0.10329427129877562,2.0993675417891193,p,O,0.79708;0.126662;0.75,0.1253309155974792
mp-22991,Cs2V2I6,0.5943000000000005,0.0,0.657,0.47140451607698647,6.0,0.58309518948453,6.0,1.4040174269850512,d,V,0.0;0.0;0.0,0.4269592300815056,1.058985867778402,d,V,0.0;0.0;0.5,0.4641931277729982
mp-22995,Ag3S1I1,0.5390000000000001,0.0,0.8487999999999998,0.31491832549970344,1.0,0.0,1.0,2.3152103226960556,p,S,0.530804;0.530804;0.530804,0.16388530370381799,1.8640714701732135,p,S,0.530804;0.530804;0.530804,0.22843734037906407
mp-23015,Cs6Mo4Br18,,,,,,,,2.1158849988875508,d,Mo,0.666667;0.333333;0.325226,0.2125803877174195,2.2828076824537455,d,Mo,0.666667;0.333333;0.325226,0.19775565759316796
mp-23043,Rb2Pb4Br10,3.0406000000000004,0.0,3.1761,0.4542005156905398,4.0,0.8660254037844386,1.0,2.520964801140803,p,Pb,0.167226;0.667226;0.834453,0.17874874021146994,2.583160769289068,p,Br,0.97461;0.784932;0.5,0.09471086322328233
mp-23082,K4Cr4Cl4O12,2.7934,0.0,2.8301,0.7071067811865476,1.0,0.5,1.0,2.477874353789442,d,Cr,0.121668;0.873695;0.722089,0.17494689115124612,2.8768480549226845,p,O,0.499442;0.795845;0.29045,0.06333179173037178
mp-23176,Sb2Cl10,1.8399,1.0,1.8399,0.0,1.0,0.0,1.0,2.562493420863591,s,Sb,0.666667;0.333333;0.75,0.14930709063555136,2.113191400232166,p,Cl,0.666667;0.333333;0.46821,0.18598178562340317
mp-23185,Xe2F8,2.8624,0.0,2.8710999999999998,0.0,1.0,0.7555114316148225,2.0,2.078009493379802,p,Xe,0.5;0.0;0.5,0.2799523124296009,2.2358579048857536,p,Xe,0.0;0.0;0.0,0.18075544592598203
mp-23210,Mg1Cl2,,,,,,,,1.5489611567364765,s,Mg,0.0;0.0;0.0,0.35957611860905847,0.733579982479963,p,Cl,0.263704;0.263704;0.263704,0.4965832154470908
mp-23214,Ca2Cl4,5.3978,1.0,5.3978,0.0,1.0,0.0,1.0,1.0071452408186987,d,Ca,0.0;0.0;0.0,0.474829088034308,1.4548460257383429,p,Cl,0.0;0.71791;0.675124,0.24781639239896094
mp-23216,Sn4Br16,2.7107,0.0,2.7401,0.5,1.0,0.0,1.0,3.1537394241312424,s,Sn,0.922535;0.749849;0.86726,0.08678062837727055,2.83705274398549,p,Br,0.424289;0.801748;0.53972,0.06404215786993311
mp-23228,P4Cl20,1.7945,1.0,1.7945,0.0,1.0,0.0,1.0,3.2446034145080382,s,P,0.0;0.5;0.620971,0.10167088374204708,2.5150406493378545,p,Cl,0.911758;0.704147;0.61783,0.08531246100376821
mp-23281,Sb2I6,2.1473000000000004,0.0,2.1999000000000004,0.8825195083818057,6.0,0.8660254037844386,1.0,2.224746241997016,p,Sb,0.832067;0.832067;0.832067,0.25418874104325273,2.06602912269946,p,I,0.064446;0.775087;0.424564,0.14859666324445103
mp-23299,Rb1Cl1,4.7794,0.0,4.8762,0.7071067811865476,3.0,0.0,1.0,1.2163361616132742,s,Rb,0.0;0.0;0.0,0.4269743257272832,0.10896214224150909,p,Cl,0.5;0.5;0.5,0.9809453273691517
mp-23331,Si6Bi8O24,3.8853999999999997,0.0,3.9697,0.8660254037844386,1.0,0.4663213726008907,6.0,3.6845726777663756,p,Bi,0.331843;0.5;0.0,0.07662386174640366,3.559647189760423,p,O,0.848529;0.920427;0.690078,0.03937425484057121
mp-23333,Hg12Cl16O4,,,,,,,,4.014578928331133,s,Hg,0.680893;0.982411;0.769413,0.03807786252658641,3.4538937832055265,p,Cl,0.070463;0.570463;0.929537,0.058523651013302945
mp-23350,Rb2Pt1Cl6,1.9459,1.0,1.9459,0.7071067811865476,3.0,0.7071067811865476,3.0,1.6570963241322607,d,Pt,0.0;0.0;0.0,0.5251184517371493,1.8999927895466866,d,Pt,0.0;0.0;0.0,0.3035762857911206
mp-2340,Na6O6,1.7714,0.0,2.1892000000000005,0.0,1.0,0.5,1.0,2.421696610269839,p,O,0.666667;0.333333;0.672414,0.16423100578156685,1.867364835347971,p,O,0.666667;0.333333;0.672414,0.1763795928415131
mp-23406,Cs2Pt1Cl6,2.1146,1.0,2.1146,0.7071067811865476,3.0,0.7071067811865476,3.0,1.6588452768749158,d,Pt,0.0;0.0;0.0,0.519391062862426,1.9380605001963118,d,Pt,0.0;0.0;0.0,0.277521379136565
mp-23418,Hg6S4Cl4,1.9398,0.0,1.9402,0.061858964836249086,6.0,0.0,1.0,3.2083192402723952,p,S,0.0;0.524148;0.5,0.07874239681845277,2.613465547163524,p,Cl,0.0;0.010948;0.5,0.1485273156731915
mp-23425,Cs2Pb1Cl6,1.4541,1.0,1.4541,0.0,1.0,0.0,1.0,1.9241605509720436,s,Pb,0.0;0.0;0.0,0.3276452362939695,1.872070913022526,p,Cl,0.237277;0.237277;0.762723,0.1641228189726808
mp-23465,Cs2Te1Cl6,2.7831,0.0,2.9193,0.9354143466934853,6.0,0.8660254037844386,4.0,1.7143508657649829,p,Te,0.0;0.0;0.0,0.5240362308726683,1.9732911691108348,s,Te,0.0;0.0;0.0,0.1771070616373354
mp-23475,Rb2Pb1Cl6,1.2605,1.0,1.2605,0.0,1.0,0.0,1.0,1.935925073179204,s,Pb,0.0;0.0;0.0,0.3323615439366042,1.8574421993853947,p,Cl,0.244229;0.244229;0.755771,0.1645802100370756
mp-23492,Si1Bi12O20,2.3594,0.0,2.6605,0.06661734141734268,6.0,0.7994080623670959,6.0,3.855707453604124,p,Bi,0.667385;0.161472;0.858935,0.04704537322764485,3.518250466812927,p,O,0.0;0.0;0.18823,0.0788565764488691
mp-23536,Sb1I3Cl8,1.2101,0.0,1.2299,0.5,1.0,0.23570226510956102,2.0,2.1389324901295055,s,Sb,0.0;0.5;0.5,0.29165139092455,1.7801828287393429,p,I,0.0;0.0;0.0,0.36685535220292814
mp-23562,K2I2O8,2.3491999999999997,0.0,2.3710999999999998,0.1875,4.0,0.0,1.0,2.6157567375585185,p,O,0.949259;0.858248;0.651806,0.09307322374910315,2.1512458552032534,p,O,0.206442;0.297453;0.348194,0.12328502853765733
mp-23657,Na6S2Cl1O8F1,4.7741999999999996,0.0,4.7835,0.7071067811865476,3.0,0.0,1.0,3.2103828233922274,s,Cl,0.5;0.5;0.5,0.10794072414043106,2.160470482520025,p,O,0.165352;0.165352;0.165352,0.1236406319112014
mp-23675,H8Br2N2,4.3119,0.0,4.3478,0.397747564417433,4.0,0.0,1.0,2.6028747023731347,s,N,0.0;0.0;0.0,0.14941149462803477,1.029613171092964,p,Br,0.5;0.0;0.602539,0.46522201693753606
mp-23703,Li1H1,2.9737,1.0,2.9737,0.7071067811865476,3.0,0.7071067811865476,3.0,0.46985021113255204,p,Li,0.0;0.0;0.0,0.8722006409596712,0.5616224406298229,s,H,0.5;0.5;0.5,0.8222171644981774
mp-23792,Na2Ca4Si6H2O18,4.848599999999999,0.0,4.8792,0.5,1.0,0.0,1.0,3.9367962507308416,s,Na,0.745495;0.659792;0.44871,0.041723519735701174,2.7855878601206028,p,O,0.213315;0.871589;0.347959,0.13322650483701412
mp-23891,Na2H2O2,2.8144,1.0,2.8144,0.0,1.0,0.0,1.0,2.12260445500629,p,O,0.864632;0.135368;0.75,0.18776019169957114,0.8666217591476686,p,O,0.135368;0.864632;0.25,0.48406335479991275
mp-23940,Na2H2O2,2.8373,1.0,2.8373,0.0,1.0,0.0,1.0,2.127155127792942,p,O,0.25;0.832445;0.769651,0.1884875629333029,0.8761590025675874,p,O,0.25;0.832445;0.769651,0.48304500045865545
mp-24430,Cd8Co8H144N48Cl40,,,,,,,,,,,,,,,,,
mp-24431,Si8H8O12,6.372199999999999,0.0,6.391,0.8660254037844386,1.0,0.0,1.0,3.8476723206113785,p,O,0.768841;0.698682;0.456758,0.03230689795063079,2.507076360600852,p,O,0.253096;0.808384;0.435329,0.0850638687390378
mp-24438,K4Mg2H24S4O28,,,,,,,,4.302628266620726,s,O,0.674781;0.050428;0.886979,0.025105907924879486,3.0485603452669223,p,O,0.733195;0.421919;0.905714,0.07091293625055677
mp-2472,Sr1O1,3.276,0.0,3.3865,0.0,1.0,0.7071067811865476,3.0,0.27718211810870635,d,Sr,0.5;0.5;0.5,0.9325708866452419,0.38060988516226313,p,O,0.0;0.0;0.0,0.9067382007085297
mp-2514,Mg24P16,,,,,,,,4.27433203725071,s,P,0.5;0.5;0.5,0.033104348326936546,3.0914659467061525,p,P,0.5;0.5;0.5,0.06665340414531143
mp-2552,Te2O6,1.1635999999999997,0.0,1.1913999999999998,0.15625,6.0,0.0,1.0,2.3883445177148754,p,O,0.385891;0.75;0.114109,0.11561834962990973,1.9302652289633215,p,O,0.114109;0.385891;0.75,0.16236552826113215
mp-2565,S16N8,1.7037999999999998,0.0,1.7841999999999998,0.0,1.0,0.8660254037844386,1.0,3.071793158441536,p,S,0.882455;0.882455;0.110513,0.06762463345740792,2.9536986522126556,p,S,0.848616;0.346173;0.812074,0.07376956118309871
mp-2605,Ca1O1,3.6363,0.0,4.013999999999999,0.0,1.0,0.7071067811865476,3.0,0.20230450402050482,d,Ca,0.0;0.0;0.0,0.9496991118660594,0.2927090521438915,p,O,0.5;0.5;0.5,0.9343385375846053
mp-27767,Li12Si4O14,,,,,,,,3.2104286830950284,s,O,0.0;0.5;0.315898,0.08007481657406282,2.746318446592202,p,O,0.165111;0.902237;0.709317,0.10923111430675922
mp-27770,Rh2Cl6,1.5268000000000002,0.0,1.6477,0.7071067811865476,1.0,0.8660254037844386,1.0,1.8448590898624613,d,Rh,0.833317;0.166683;0.0,0.31368506919404987,1.6708127911113575,d,Rh,0.833317;0.166683;0.0,0.3467989973089824
mp-27773,H20I4O24,,,,,,,,3.6836559028142144,s,I,0.040982;0.847472;0.615381,0.061794862364382426,3.2392997677812883,p,O,0.413269;0.358057;0.080356,0.08669861037411723
mp-27774,N2Cl2O12,1.4252,0.0,1.4374,0.3196624696777837,2.0,0.14142135623730953,2.0,1.859305395704422,p,N,0.166458;0.833542;0.25,0.2190066847453029,2.1403411651476953,p,O,0.148848;0.751965;0.622556,0.12545939508455825
mp-27776,Cd8As4Cl8,1.0845000000000002,0.0,1.2151,0.0,1.0,0.5,1.0,3.54397874223919,s,Cd,0.419999;0.438672;0.751511,0.049627549693114004,2.82908206187905,p,As,0.381176;0.068534;0.941093,0.14736021677192124
mp-27779,Hg4Mo24Cl56,1.7414999999999998,1.0,1.7414999999999998,0.0,1.0,0.0,1.0,3.92220610329227,s,Hg,0.5;0.5;0.0,0.11098847191562407,3.954704681000606,d,Mo,0.024725;0.969464;0.636655,0.036674627824285704
mp-27780,Tc8Cl32,,,,,,,,2.887855399918342,d,Tc,0.396786;0.871903;0.684217,0.10242861040617535,3.2900970593818224,d,Tc,0.896786;0.628097;0.315783,0.07992654137934259
mp-27782,Xe2I2F14,3.1016999999999997,0.0,3.1336999999999997,0.0,1.0,0.5,2.0,1.924871120415552,p,Xe,0.0;0.5;0.5,0.2866371999885301,2.0995902741803945,p,Xe,0.0;0.5;0.5,0.21080940417834063
mp-27783,Cs8Re8Br32,,,,,,,,,,,,,,,,,
mp-27786,Sb2As4Cl26,,,,,,,,2.6358827293606955,s,As,0.143044;0.856956;0.038359,0.12538551025566966,2.9819080121963015,p,Cl,0.689665;0.995234;0.117612,0.0760941371255706
mp-27787,Nb2P2Cl20,2.2866999999999997,1.0,2.2866999999999997,0.5,1.0,0.5,1.0,2.2721341094863563,d,Nb,0.0;0.0;0.5,0.3174940259575018,2.554214484527748,p,Cl,0.230033;0.846219;0.455432,0.08590156404829614
mp-27788,Ta2P2Cl20,2.3387,0.0,2.4006,0.5,1.0,0.0,1.0,2.5818905456851917,s,P,0.382465;0.591468;0.760602,0.16032441826453922,2.5354780405682042,p,Cl,0.770069;0.151217;0.542046,0.08721785889179082
mp-27790,Ba4Ti20O44,,,,,,,,,,,,,,,,,
mp-27791,Sr2Be6O8,4.1268,1.0,4.1268,0.0,1.0,0.0,1.0,3.1162256740320444,s,Sr,0.666667;0.333333;0.75,0.10565919863278271,2.04609441752386,p,O,0.333333;0.666667;0.75,0.28467405464648626
mp-27792,K8S20O64,,,,,,,,4.7126046887404085,p,S,0.068213;0.750863;0.428791,0.026071309254728166,3.2458944376331247,p,O,0.027543;0.344227;0.594571,0.04339127187548871
mp-27794,Ba4B32O52,,,,,,,,4.5863827813052565,d,Ba,0.460723;0.0;0.75,0.056681390908951204,3.7184665642359964,p,O,0.239052;0.166668;0.291381,0.04779011950624162
mp-27798,B64H80,,,,,,,,4.485465519705501,p,B,0.715622;0.190941;0.349213,0.03432707446344597,4.285630469917536,p,B,0.146678;0.670254;0.087763,0.049627659366497
mp-27801,Tl2Ag2I4,1.5664999999999996,0.0,1.6192999999999995,0.31818182,4.0,0.8660254037844386,1.0,1.998135614203623,p,Tl,0.25;0.25;0.0,0.3366238856528255,1.993236099090248,d,Ag,0.75;0.25;0.5,0.1664164717897785
mp-27802,Ba6Sn12S18,,,,,,,,3.8080073450243486,p,Sn,0.552073;0.224589;0.552344,0.07822117559408565,3.762700467453318,p,S,0.928884;0.594635;0.613913,0.05318008957788731
mp-27804,Rb6Cu4Cl14,0.1654000000000001,0.0,0.2875000000000001,0.7071067811865476,1.0,0.8593644734866389,2.0,2.692571475594297,d,Cu,0.595114;0.404886;0.5,0.13762981776740132,2.7493865792862766,d,Cu,0.404886;0.595114;0.5,0.14786803348049485
mp-27805,Ba12Si4S20,,,,,,,,3.633343472850533,d,Ba,0.886047;0.75;0.519722,0.0630253884055401,2.7315909408401726,p,S,0.31788;0.25;0.234413,0.1769030159453564
mp-27806,Ni1N2F14,2.3449,1.0,2.3449,0.5,2.0,0.5,2.0,2.2150928849495344,d,Ni,0.0;0.0;0.0,0.4594008900358468,1.8320815912122246,p,F,0.190965;0.190965;0.0,0.2079640893715804
mp-27807,Mn8O8F36,,,,,,,,3.377683245051463,d,Mn,0.677563;0.16945;0.556605,0.10364965092524155,3.3749101907884387,p,F,0.968753;0.713045;0.627354,0.07710635468970743
mp-27809,Ba4Ge8P8,0.5244,0.0,0.6291000000000002,0.0,1.0,0.27777778,4.0,3.5235343281547205,d,Ba,0.0;0.0;0.996896,0.08447906186215451,3.2067612964671994,p,P,0.248879;0.766254;0.756424,0.0755157317090376
mp-27811,Li8Te8O20,,,,,,,,3.7999840115630024,p,Te,0.681043;0.850296;0.851068,0.04910853584787842,3.6108723088310777,p,O,0.516072;0.666795;0.954524,0.06048927169372618
mp-27814,C1S14,2.5569,0.0,2.6489000000000003,0.7071067811865476,3.0,0.8660254037844386,1.0,2.9653781968201915,p,C,0.5;0.5;0.5,0.16392906507196248,2.5971541183068556,p,S,0.710191;0.289809;0.0,0.08239845915256193
mp-27815,Nb4Cl12O4,2.4039,0.0,2.4612,0.736469647739486,2.0,0.0,1.0,2.1704156332526785,d,Nb,0.379801;0.620199;0.5,0.20071864604313938,2.84016282544503,p,Cl,0.402316;0.402316;0.5,0.08568155757884603
mp-27818,Mn8S8O24,,,,,,,,3.311601425911128,d,Mn,0.079566;0.332746;0.383271,0.08590120550209078,3.709791855129299,d,Mn,0.079566;0.332746;0.383271,0.04517419728512387
mp-27820,B56H80,,,,,,,,4.3988678188057175,p,B,0.568889;0.463879;0.311152,0.022912483296654573,4.4262920442258675,p,B,0.641116;0.607999;0.360428,0.03642771768926344
mp-27821,Ag3P11,0.8305999999999996,0.0,1.2032999999999996,0.0,1.0,0.48953546933766195,2.0,3.262345477477834,p,P,0.614054;0.910531;0.497407,0.06656139779519862,2.918538297835565,p,P,0.492395;0.492395;0.944936,0.13166302310200056
mp-27823,Sm2Cl2O2,4.9321,1.0,4.9321,0.0,1.0,0.0,1.0,1.253446535789767,d,Sm,0.0;0.5;0.828997,0.4393411255409343,1.6043769410430821,p,O,0.0;0.0;0.0,0.3321808905992209
mp-27824,P2I2Cl12,1.7907,0.0,1.8396000000000001,0.0,1.0,0.5,1.0,2.6597129444686884,s,P,0.5;0.5;0.5,0.1461172745605282,1.7150381397933683,p,I,0.0;0.5;0.117953,0.31522161281752775
mp-27827,Rb2Ti1Cl6,2.1395999999999997,0.0,2.1569,0.0,1.0,0.7071067811865476,3.0,0.5720917869483569,d,Ti,0.0;0.0;0.0,0.8861438013503132,1.861364022767104,p,Cl,0.769405;0.769405;0.230595,0.1644651343689567
mp-27828,Cs2Ti1Cl6,2.2187,0.0,2.2354,0.0,1.0,0.7071067811865476,3.0,0.5775820008623366,d,Ti,0.0;0.0;0.0,0.8854854495270694,1.8837422826395402,p,Cl,0.775989;0.775989;0.224011,0.16356822677153932
mp-27829,Rb2Se1Cl6,2.6056,0.0,2.7814,0.9354143466934853,6.0,0.8660254037844386,4.0,1.7297935160680433,p,Se,0.0;0.0;0.0,0.5105271156426352,1.9305235901274849,p,Cl,0.235544;0.764456;0.235544,0.157258207849401
mp-27830,Cs2Se1Cl6,2.7509,0.0,2.8801,0.9354143466934853,6.0,0.8660254037844386,4.0,1.734682165735135,p,Se,0.0;0.0;0.0,0.503720690502542,1.9131893836878464,p,Cl,0.771683;0.771683;0.228317,0.1603748958882346
mp-27831,Rb2Zr1Cl6,3.5613,0.0,3.5723000000000003,0.0,1.0,0.7071067811865476,3.0,0.6830441579211878,d,Zr,0.0;0.0;0.0,0.8577319129572502,1.862733429832434,p,Cl,0.238396;0.238396;0.761604,0.1643347864700472
mp-27832,Tl2Sn1Cl6,2.4899,0.0,2.4946,0.6527139496887923,6.0,0.0,1.0,1.8557717205395572,s,Sn,0.0;0.0;0.0,0.43974021770974303,2.017885089227245,p,Cl,0.759464;0.759464;0.240536,0.15405042483053955
mp-27833,Tl2Te1Cl6,2.5747,0.0,2.7581999999999995,0.7071067811865476,3.0,0.8660254037844386,4.0,1.76097424874366,p,Te,0.0;0.0;0.0,0.5254669378357626,2.017853450357546,s,Te,0.0;0.0;0.0,0.16960793921823522
mp-27834,Tl2Pt1Cl6,1.7880000000000003,0.0,1.8377000000000001,0.8740073728394846,24.0,0.7071067811865476,3.0,1.6662791446891903,d,Pt,0.0;0.0;0.0,0.5279872193318622,2.0136881151555075,d,Pt,0.0;0.0;0.0,0.3084902605427713
mp-27837,Na1H1F2,6.8138000000000005,0.0,6.9839,0.8660254037844386,1.0,0.0,1.0,1.5769660907094147,s,Na,0.0;0.0;0.0,0.43472141976322815,0.7841898539456317,p,F,0.582826;0.582826;0.582826,0.49129169024792063
mp-27839,K2Ti1Cl6,2.0686999999999998,0.0,2.0866,0.0,1.0,0.7071067811865476,3.0,0.5732113366922402,d,Ti,0.0;0.0;0.0,0.8856738378921409,1.8593228759095561,p,Cl,0.235286;0.235286;0.764714,0.16449490047706883
mp-27841,V2Br2O2,,,,,,,,,,,,,,,,,
mp-27842,Cr2Br2O2,1.6129000000000002,0.0,1.7570000000000001,0.5,1.0,0.5913738152496109,2.0,1.4538996739219914,d,Cr,0.5;0.5;0.405861,0.40400086461129775,1.7409051114210974,p,Br,0.5;0.0;0.805492,0.280982654641373
mp-27843,Zn8Ge12O32,,,,,,,,4.432220962651213,s,Ge,0.629264;0.379264;0.375,0.02486111576701874,3.792100183903015,p,O,0.860393;0.895619;0.401451,0.03361279649090245
mp-27845,Ca8Se16O40,,,,,,,,4.250706221801473,p,Se,0.389409;0.864058;0.770756,0.03861126807085041,4.1489993675246595,p,O,0.211101;0.509624;0.206443,0.0320888158374039
mp-27910,Bi2Te2S1,0.6238000000000001,0.0,0.6276000000000002,0.02388950360743814,6.0,0.0,1.0,1.9367690223588525,p,Bi,0.387886;0.387886;0.387886,0.2757188425353704,1.8531532027571032,p,Te,0.777335;0.777335;0.777335,0.2550774290824237
mp-27911,Bi4As4O16,3.1697,0.0,3.2894999999999994,0.5,1.0,0.7071067811865476,1.0,3.3709736988212553,p,Bi,0.866953;0.201082;0.718616,0.11176038244716106,3.0766270432079477,p,O,0.707133;0.387754;0.391519,0.0722969909759266
mp-27916,Ag1Bi1Se2,0.1858000000000004,0.0,0.8604999999999996,0.2951095019196939,6.0,0.8660254037844386,1.0,1.601005884942993,p,Bi,0.5;0.5;0.5,0.5533632844116256,1.6102484507774624,p,Se,0.254161;0.254161;0.254161,0.2966185119657653
mp-27934,Cd2Br4,2.9381,0.0,2.9421999999999997,0.11111111,6.0,0.0,1.0,2.1304032237470785,s,Cd,0.333333;0.666667;0.374968,0.23024519848347494,1.6268726446657318,p,Br,0.333333;0.666667;0.985028,0.2323230711951599
mp-27935,Al2I2Cl12,2.291,0.0,2.3194,0.0,1.0,0.5,1.0,2.344801661932937,p,I,0.242308;0.993096;0.201013,0.22645948578284383,2.495247439966335,p,I,0.242308;0.993096;0.201013,0.11430832654171184
mp-2826,Lu4S6,2.5664,0.0,2.8392999999999997,0.0,1.0,0.4084166885168237,6.0,1.8637042713168643,d,Lu,0.651059;0.651059;0.651059,0.22375178900955842,2.350353147090024,p,S,0.446556;0.75;0.053444,0.13726833392251064
mp-2857,Sc1N1,,,,,,,,0.44562204480275597,d,Sc,0.0;0.0;0.0,0.8610596044139335,0.5997377866537569,p,N,0.5;0.5;0.5,0.8157386997937583
mp-29067,S16N16Cl8,,,,,,,,,,,,,,,,,
mp-3074,K4Ag4O4,1.4858,0.0,1.6145,0.8660254037844386,1.0,0.0,1.0,2.9610018642495426,d,Ag,0.147656;0.147656;0.295312,0.09872754608802332,2.3192398518784376,p,O,0.294225;0.0;0.294225,0.13845687905119194
