material_id,full_formula,band_gap,is_gap_direct,direct_gap,p_ex1_norm,p_ex1_degen,n_ex1_norm,n_ex1_degen,cbm_hybridization,cbm_character_1,cbm_specie_1,cbm_location_1,cbm_score_1,vbm_hybridization,vbm_character_1,vbm_specie_1,vbm_location_1,vbm_score_1
mp-3094,Sr4Al8O16,4.1419999999999995,0.0,4.239,0.5,1.0,0.0,1.0,3.877268686360323,s,Sr,0.99728;0.746199;0.485617,0.040208644289641736,2.850902909573926,p,O,0.884109;0.356343;0.991375,0.09714530737157132
mp-30996,Rb2Au2Br8,1.4772,0.0,1.4848,0.7071067811865476,1.0,0.9439240025879143,2.0,2.356295723574839,d,Au,0.0;0.0;0.0,0.1918333804729006,2.328013723621335,p,Br,0.718597;0.038638;0.829882,0.1157846211173518
mp-30997,Zr4Tl4F20,4.8833,0.0,4.8946000000000005,0.5571647219052195,2.0,0.0,1.0,2.4361318856316614,d,Zr,0.338018;0.492039;0.839555,0.18438602250633895,2.9100895657793826,s,Tl,0.970014;0.070345;0.205102,0.10993071554564814
mp-30998,Ti4N16O48,,,,,,,,2.600720652788318,d,Ti,0.329142;0.819102;0.461434,0.20776218867449855,3.9921914763195505,p,O,0.979404;0.629051;0.75626,0.03243233338495116
mp-3163,Ba1Sn1O3,0.3730000000000002,0.0,0.8938000000000001,0.8660254037844386,1.0,0.0,1.0,,,,,,,,,,
mp-3228,Hg2S2O8,1.3525,0.0,1.6218000000000001,0.6726812023536856,2.0,0.0,1.0,2.360007144264037,s,Hg,0.823648;0.7538;0.5,0.31215854108728497,2.315102771070292,p,O,0.385189;0.680296;0.0,0.13616029545503258
mp-32711,Sr10Br20,,,,,,,,3.934558322338587,s,Sr,0.354147;0.664943;0.752127,0.03734010939509597,3.1072705088618937,p,Br,0.290316;0.09789;0.37624,0.060763533418626385
mp-3277,B1As1O4,4.282,0.0,4.7358,0.8660254037844386,1.0,0.0,1.0,2.141035926245168,s,As,0.0;0.0;0.0,0.2529131733451865,1.5803672681102827,p,O,0.143803;0.71162;0.122081,0.23890149932982066
mp-33009,Mn4O8,0.4556,0.0,0.5394000000000001,0.42056075,2.0,0.0,1.0,1.2897487757805082,d,Mn,0.5;0.5;0.5,0.4294991804333915,1.8524044272420417,p,O,0.5;0.773846;0.163731,0.1838612623065455
mp-3323,Sr1Zr1O3,3.2141,0.0,3.4721,0.8660254037844386,1.0,0.0,1.0,0.5393671446680902,d,Zr,0.0;0.0;0.0,0.8802066059122183,1.2650541958324264,p,O,0.0;0.5;0.0,0.32251979694172356
mp-334,La6F18,6.0222,1.0,6.0222,0.0,1.0,0.0,1.0,1.9065743563796334,f,La,0.673675;0.0;0.250955,0.16681339822131488,2.9828555188569066,p,F,0.27735;0.0;0.081969,0.0671126360354708
mp-3359,Ba2Sn1O4,2.4494000000000002,0.0,2.7563,0.5,2.0,0.0,1.0,2.0688150363675875,s,Sn,0.0;0.0;0.0,0.41263399636671766,1.6300999810739663,p,O,0.844319;0.844319;0.0,0.30017495299859137
mp-3376,Sr2Sn1O4,2.578,0.0,2.9496999999999995,0.5,2.0,0.0,1.0,1.953777723041256,s,Sn,0.0;0.0;0.0,0.42588146892475987,1.4568118059861592,p,O,0.835952;0.835952;0.0,0.32811999944467757
mp-34857,K1N1O2,2.5157,0.0,2.5197,0.5312277532726836,2.0,0.5,1.0,1.113502058601826,p,N,0.509977;0.509977;0.460847,0.5028468422866292,1.3842256889336706,p,O,0.218556;0.59403;0.592418,0.3394189392608418
mp-352,Hf4O8,4.0161999999999995,0.0,4.0898,0.0,1.0,0.5,1.0,2.040935783767303,d,Hf,0.542681;0.724041;0.707891,0.2084646255015537,2.1682155590726757,p,O,0.169878;0.067849;0.152906,0.18576542873174373
mp-3520,Y8Si4O20,4.7661,1.0,4.7661,0.0,1.0,0.0,1.0,2.991781256555316,d,Y,0.707335;0.218747;0.467598,0.1168077302630103,3.219233272969622,p,O,0.577128;0.389542;0.895776,0.07101552239899397
mp-3589,B1P1O4,7.2637,0.0,7.3797,0.8660254037844386,1.0,0.0,1.0,2.2937273544621406,s,P,0.0;0.0;0.0,0.18765739806237144,1.5386818684734198,p,O,0.257357;0.385306;0.388912,0.24306400065164743
mp-3593,Ta4Sn4O14,1.4862000000000002,0.0,1.6227999999999998,0.8660254037844386,4.0,0.0,1.0,2.2188309473104657,d,Ta,0.125;0.625;0.625,0.20287342835427488,2.4266563031689556,p,O,0.25;0.25;0.25,0.24316645554862393
mp-361,Cu4O2,0.5126999999999997,1.0,0.5126999999999997,0.0,1.0,0.0,1.0,2.139439864144427,d,Cu,0.25;0.25;0.75,0.18519921297568526,1.9603831880295233,d,Cu,0.75;0.75;0.75,0.19910030199814846
mp-36248,H4Br1N1,4.0357,0.0,4.1173,0.7071067811865476,3.0,0.0,1.0,1.8837790330476727,s,N,0.0;0.0;0.0,0.3354373581968846,0.2411690865712103,p,Br,0.5;0.5;0.5,0.9560421682084521
mp-3667,P8S8O12,3.9907,0.0,4.0832,0.8660254037844386,1.0,0.0,1.0,3.643432834289781,p,S,0.899144;0.183408;0.876448,0.05097337266931699,2.606381524837831,p,S,0.30696;0.022696;0.123552,0.11631178032215381
mp-3834,Ba1Zr1O3,3.0441000000000003,0.0,3.2428,0.8660254037844386,1.0,0.0,1.0,0.5656539829591557,d,Zr,0.5;0.5;0.5,0.8695245698728988,1.3124843341308705,p,O,0.5;0.0;0.5,0.31812494537247377
mp-3933,Mg4P2N6,,,,,,,,3.0525135959043084,s,P,0.161663;0.161663;0.491315,0.10291826087148401,1.9861724309276814,p,N,0.837549;0.556634;0.919739,0.19781272357736718
mp-3998,La2Ta2O8,3.3887,0.0,3.5518,0.31162402322071253,2.0,0.0,1.0,1.7729267110505031,d,Ta,0.415372;0.584628;0.7167,0.35541211131952444,2.360966079150656,p,O,0.698597;0.301403;0.425748,0.1327967186291748
mp-402,Cd4P8,1.4924999999999997,0.0,1.6749999999999998,0.20833333,1.0,0.5153882032022076,2.0,3.2697765587606056,p,P,0.901551;0.440451;0.880506,0.05015934425922499,2.818763214769384,p,P,0.597976;0.224925;0.506621,0.1012113330560372
mp-4026,K1Cr1S2,1.1644,0.0,1.5444,0.8746868495890955,6.0,0.7071067811865476,3.0,0.820206255482172,d,Cr,0.0;0.0;0.0,0.7945450079319919,0.8012531949000611,d,Cr,0.0;0.0;0.0,0.7724768596502964
mp-4030,Rb2Pt3S4,1.4542000000000006,0.0,1.5609999999999995,1.224744871391589,1.0,0.9112423420348118,2.0,2.121591680611753,d,Pt,0.5;0.5;0.0,0.22159754187316713,1.8869888696002706,d,Pt,0.0;0.0;0.0,0.28433090829218344
mp-4047,Cs2Si1F6,6.8901,1.0,6.8901,0.0,1.0,0.0,1.0,2.5955687607528644,s,Si,0.0;0.0;0.0,0.22041142403646946,1.8257192717631876,p,F,0.809723;0.809723;0.190277,0.16595878915610124
mp-4123,Er1Tl1S2,1.4103999999999997,0.0,2.4504999999999995,0.8660254037844386,1.0,0.7071067811865476,3.0,1.7187165060237972,p,Tl,0.5;0.5;0.5,0.37107094289789155,1.4243409271808285,p,S,0.731916;0.731916;0.731916,0.3635182181377088
mp-4124,Ca1C1N2,3.5774,0.0,4.3545,0.8660254037844386,1.0,0.0,1.0,1.4779975767889655,d,Ca,0.0;0.0;0.0,0.5557526129018301,0.942803534442928,p,N,0.583148;0.583148;0.583148,0.4689415112864119
mp-4226,Li1Cr1S2,,,,,,,,0.6794116713697788,d,Cr,0.0;0.0;0.0,0.8453102237289535,0.8722735343529874,d,Cr,0.0;0.0;0.0,0.7376669986282868
mp-4547,La2Te1O2,2.0275,0.0,2.1460999999999997,0.25174424912628357,4.0,0.8660254037844386,1.0,1.8551837118313272,d,La,0.340797;0.340797;0.0,0.2254589342270038,0.8941358568245866,p,Te,0.0;0.0;0.0,0.802568360913785
mp-4598,Sr8Pt2O12,2.1959,1.0,2.1959,0.0,1.0,0.0,1.0,2.5074771254181987,d,Pt,0.5;0.5;0.5,0.2698664442335131,2.5363753168729786,d,Pt,0.5;0.5;0.5,0.22770007359722513
mp-466,Nb6F15,,,,,,,,2.5493251217583732,d,Nb,0.0;0.239368;0.239368,0.12318381867268152,2.5587781706609434,d,Nb,0.0;0.239368;0.239368,0.12231669259554197
mp-4731,K2U1F6,0.28279999999999994,0.0,0.34450000000000003,0.47140451607698647,3.0,0.7071067811865476,3.0,0.3476542931610114,f,U,0.0;0.0;0.0,0.9414118040485024,0.2583674259316133,f,U,0.0;0.0;0.0,0.9572421320950764
mp-4733,Th2Ti4O12,3.1451999999999996,0.0,3.2586,0.2719641433466408,2.0,0.47140451607698647,4.0,2.0479002257159737,d,Ti,0.811898;0.648635;0.059651,0.212777595524335,2.866414326877538,p,O,0.094243;0.17794;0.3489,0.08605091018276306
mp-4764,Pr2Se1O2,2.1712,0.0,2.7396,0.5,1.0,0.47140451607698647,6.0,1.5089214394311006,d,Pr,0.666667;0.333333;0.711768,0.3531991719136076,0.9481438502187988,p,Se,0.0;0.0;0.0,0.7600183219191875
mp-4816,La12Ga12S36,,,,,,,,2.6109503885687415,f,La,0.947194;0.515488;0.324892,0.17210205120517125,3.9105071693465114,p,S,0.986296;0.941141;0.89165,0.054396907869459124
mp-486,Ni2P4,0.5315000000000003,0.0,0.6341999999999999,0.4991342034759638,4.0,0.79294072847077,2.0,2.0104163016972305,d,Ni,0.5;0.0;0.5,0.3009445135443039,1.3980700958323407,d,Ni,0.5;0.0;0.5,0.4161126095000811
mp-4967,Mg4S4O16,5.5433,0.0,5.5831,0.45,2.0,0.0,1.0,3.6296440484388137,s,Mg,0.5;0.0;0.5,0.054987133083448665,2.8007914278141905,p,O,0.767674;0.25;0.122681,0.07584870079841144
mp-504692,Ni8Te16O40,,,,,,,,,,,,,,,,,
mp-504697,Mn8Bi4O20,,,,,,,,3.3922299473877766,d,Mn,0.257196;0.5;0.5,0.09031215647012417,3.543889075821675,p,O,0.282493;0.5;0.0,0.04683869750814838
mp-504704,Ni4Hg4O2F12,0.996,1.0,0.996,0.0,1.0,0.0,1.0,2.9965129181096994,s,Hg,0.125;0.125;0.125,0.13822102146335957,3.146825258011384,p,O,0.0;0.0;0.0,0.11146042769883961
mp-504747,V2Cu3O8,0.11590000000000011,0.0,0.12790000000000012,0.7071067811865476,1.0,0.7071067811865476,1.0,2.347442250492697,d,Cu,0.260902;0.825712;0.335087,0.2270514640117519,2.5060718522134326,d,Cu,0.0;0.0;0.0,0.22111441677764054
mp-504759,Mo4F20,0.9911000000000001,0.0,1.0049,0.0,1.0,0.7071067811865476,1.0,2.1520424133277936,d,Mo,0.798274;0.201726;0.0,0.2137064528428852,2.7000227558322347,d,Mo,0.744088;0.744088;0.737594,0.1413568323182764
mp-504974,Fe4Mo6O16,,,,,,,,2.324074039040618,d,Fe,0.666667;0.333333;0.417327,0.29808900361084245,2.836583914368351,d,Mo,0.835289;0.164711;0.745914,0.11309787796745624
mp-510268,Cs2Pd3S4,1.3815,0.0,1.4683000000000002,1.224744871391589,1.0,0.874979819151845,2.0,2.093320064185285,d,Pd,0.0;0.0;0.5,0.20373234947178873,1.908832167900674,d,Pd,0.5;0.5;0.5,0.2560141847587501
mp-510625,Cr2Cu2O4,1.7461999999999995,0.0,2.2624999999999997,0.9679095865467561,6.0,0.9023733144687623,6.0,1.190719234754764,d,Cr,0.5;0.5;0.5,0.6870790057236297,0.8407734962320403,d,Cu,0.0;0.0;0.0,0.7936110916332272
mp-5151,Cd8Ge2S12,1.3548999999999998,1.0,1.3548999999999998,0.0,1.0,0.0,1.0,3.5014326302530314,s,Cd,0.26875;0.671299;0.299825,0.06402719589311008,2.9624716136327303,p,S,0.480799;0.954233;0.447045,0.09757936470599413
mp-540818,Tl8Ge8Se20,1.4125999999999999,1.0,1.4125999999999999,0.0,1.0,0.0,1.0,3.9867479049333623,s,Ge,0.729853;0.136056;0.109845,0.0380680091333255,3.3988762114147795,p,Se,0.75634;0.997914;0.953747,0.07630701475794356
mp-540820,Re4C20O20,2.9920999999999998,0.0,2.9923,0.36195710012923465,2.0,0.3217396382739261,2.0,3.7883591555585907,p,C,0.551304;0.736018;0.578625,0.04306971477116041,3.552984132861104,d,Re,0.613838;0.580046;0.723475,0.08122039565338535
mp-540822,Cs6Zr4I18,0.39559999999999995,0.0,0.5164,0.43997755116694787,6.0,0.0,1.0,2.172965152322457,d,Zr,0.333333;0.666667;0.828079,0.20999162651936246,2.2465000109515536,d,Zr,0.666667;0.333333;0.171921,0.2067521695913447
mp-540829,Ru8F40,,,,,,,,3.1219136354660626,d,Ru,0.746867;0.005182;0.001288,0.09790395634987287,3.405700352251843,d,Ru,0.746867;0.005182;0.001288,0.0705711349908364
mp-541352,P16S12I8,2.2079,0.0,2.2186,0.5,1.0,0.5,1.0,3.7626384366034795,p,I,0.744024;0.145959;0.805178,0.053837828380652125,3.5414199908999766,p,I,0.744024;0.145959;0.805178,0.061698500760793876
mp-541582,Re4Se8,1.1429,1.0,1.1429,0.5,1.0,0.5,1.0,2.255472305012712,d,Re,0.935768;0.683834;0.509154,0.21989813480764106,2.5346720543259895,d,Re,0.935768;0.683834;0.509154,0.15203222816956005
mp-541742,Cs6Mo4Cl18,,,,,,,,2.02085230095544,d,Mo,0.666667;0.333333;0.326472,0.21601095061994777,2.160486986803397,d,Mo,0.333333;0.666667;0.673528,0.2047911103108147
mp-542031,Cr4Pb4O16,1.8777,0.0,1.8820999999999999,0.13636364,2.0,0.0,1.0,2.4313281564619924,d,Cr,0.75;0.829821;0.949447,0.1846559049471205,3.25062645174655,p,O,0.75;0.922098;0.127758,0.052884553243281195
mp-546500,Na1C1N1O1,4.4323,0.0,4.5946,0.8660254037844386,1.0,0.0,1.0,1.7415487899076059,s,N,0.922202;0.922202;0.922202,0.28026397715846607,0.9331087656502913,p,N,0.922202;0.922202;0.922202,0.5206432465873374
mp-546973,Sr1Sn1O3,0.9748999999999999,0.0,1.7904,0.8660254037844386,1.0,0.0,1.0,1.4439320237486915,s,Sn,0.0;0.0;0.0,0.6098095666813855,1.2152734922756798,p,O,0.0;0.0;0.5,0.3257596901157182
mp-553308,Cs2Nd2O4,2.9366000000000003,0.0,2.9636000000000005,0.0,1.0,0.5,3.0,1.8955432845567621,d,Cs,0.666667;0.333333;0.25,0.27509257485459615,1.749437091476154,p,O,0.333333;0.666667;0.414891,0.23117307606514945
mp-553347,La2O3,1.5342000000000002,0.0,2.0514,0.5,1.0,0.0,1.0,1.3366514765454502,d,La,0.333333;0.666667;0.5,0.41440093505635495,1.5443562919358618,p,O,0.491985;0.491985;0.0,0.2923657740477266
mp-554483,K2Cd6H16Cl14O8,,,,,,,,3.5142809030695954,s,Cd,0.903633;0.492265;0.16213,0.10086576802890662,2.932149884556019,p,Cl,0.952988;0.811382;0.317582,0.08630012973248853
mp-554649,Na6Ni2F12,0.6360000000000001,0.0,0.6830999999999999,0.0,1.0,0.675730394547783,2.0,2.1895475591055367,d,Ni,0.0;0.0;0.0,0.2701111275290724,2.3814410944107216,d,Ni,0.5;0.0;0.5,0.13866763463077286
mp-554808,Sn2H44Cl12O20,3.1125,0.0,3.2112,0.7071067811865476,1.0,0.0,1.0,2.6314621582220106,s,Sn,0.0;0.0;0.0,0.21319363819246526,2.731769454993146,p,Cl,0.390976;0.516539;0.33585,0.1318739576809704
mp-555088,Nd8S6Br12,2.8095999999999997,0.0,2.8168999999999995,0.2982870700887187,2.0,0.5,2.0,2.6132889539850224,d,Nd,0.135813;0.522075;0.593845,0.15381562918959799,3.0094714180394675,p,S,0.550395;0.449605;0.75,0.13730176788275344
mp-555173,U2C2O10,2.281,0.0,2.3203,0.46153846,2.0,0.5,1.0,0.8430086673089243,f,U,0.761639;0.0;0.5,0.48877411894506634,2.251109510512381,f,U,0.761639;0.0;0.5,0.24899393942769893
mp-555408,Sb4S28I4F24,1.9994,0.0,2.0011,0.0,1.0,0.21428571,2.0,3.5340544563167122,p,I,0.928821;0.46767;0.635836,0.06998866568250663,3.5331596324684424,p,S,0.816329;0.798391;0.253794,0.059148000399774955
mp-555508,Ca11Si4S1O18,3.5309,0.0,3.5617,0.8660254037844386,1.0,0.0,1.0,4.00543496018926,d,Ca,0.996465;0.496465;0.5,0.04856122825451099,1.942262585705754,p,S,0.0;0.0;0.0,0.500465959385438
mp-555755,Fe20Si12O48,,,,,,,,2.51883726716479,d,Fe,0.5;0.5;0.5,0.1507629120392079,3.4167121633274453,d,Fe,0.25;0.875;0.625,0.08454453245790094
mp-555939,Li16Te16O40,,,,,,,,4.545448889371636,p,Te,0.166541;0.559144;0.193975,0.025916710023062558,4.245050865327406,p,O,0.691964;0.998376;0.034045,0.031031798516887858
mp-556025,Mg2H16C4S4N4O8,4.3106,1.0,4.3106,0.0,1.0,0.0,1.0,3.6379656933799267,p,C,0.709201;0.859227;0.269033,0.08976811455392657,2.4369839882745623,p,S,0.439433;0.189169;0.603503,0.1592811982664682
mp-556125,Na8B4H4O12,3.8105999999999995,1.0,3.8105999999999995,0.0,1.0,0.0,1.0,3.5671691526565046,s,Na,0.25;0.1725;0.053314,0.0737860573687966,2.471471237197626,p,O,0.25;0.128488;0.621816,0.13054155770765175
mp-556168,Na14Al6O16,,,,,,,,,,,,,,,,,
mp-556296,Ba4S12,1.0473,0.0,1.1279,0.6643841132959156,2.0,0.5,1.0,3.1003540386241313,p,S,0.593843;0.687163;0.208337,0.06952774896816548,2.6755826380888896,p,S,0.406157;0.187163;0.291663,0.11515230724680478
mp-556297,Fe8S24N16Cl32,,,,,,,,3.2120475380235813,d,Fe,0.852686;0.033296;0.764612,0.11996477847804358,4.3185896067812415,d,Fe,0.802886;0.446017;0.76764,0.02509319160269014
mp-556633,Na6V2F12,2.5425,0.0,2.5441,0.7071067811865476,1.0,0.8660254037844386,1.0,1.165822524223871,d,V,0.5;0.5;0.5,0.4601591162042953,1.542854539884862,d,V,0.5;0.5;0.5,0.4185560202509353
mp-556850,Ba2Mn2F8,2.3195,0.0,2.3510999999999997,0.5492293635646703,2.0,0.0,1.0,1.1684249182900364,d,Mn,0.416449;0.583551;0.002676,0.4546467694204797,1.0677292787156316,d,Mn,0.416449;0.583551;0.002676,0.4608671955160851
mp-557143,Tl8Cu4C8O24,,,,,,,,,,,,,,,,,
mp-557276,Ca8V4Cl4O16,3.4639000000000006,0.0,3.4655000000000005,0.0,1.0,0.5,1.0,2.3070634904281286,d,V,0.126858;0.25;0.5,0.19880558233386017,3.075306886116545,p,Cl,0.509599;0.804816;0.75,0.08668034122966106
mp-557331,Fe4S16N16Cl12,,,,,,,,2.1291677958305693,d,Fe,0.903707;0.230524;0.738741,0.2141162730223619,3.741046488283785,d,Fe,0.596293;0.230524;0.238741,0.05967691272750873
mp-557470,K8Sb8S4O16F24,,,,,,,,3.889435538276545,p,Sb,0.222851;0.186087;0.501253,0.07628411882118936,3.4877643051120786,p,O,0.565533;0.126831;0.322753,0.058068435422477395
mp-557529,Na10P6O20,4.5729,0.0,4.6480999999999995,0.5,2.0,0.0,1.0,3.91473889476727,s,Na,0.689907;0.159075;0.067243,0.03846370656441088,3.00643727249144,p,O,0.836175;0.252591;0.93599,0.07534651932862851
mp-557539,Mo2F6,3.6396,0.0,3.6612,0.0,1.0,0.7071067811865476,3.0,1.3576782041725404,d,Mo,0.0;0.0;0.0,0.43141063044135214,1.625392410720791,d,Mo,0.0;0.0;0.0,0.35743242183825863
mp-557985,K8P8O24,,,,,,,,4.205022478944169,s,O,0.365209;0.728465;0.700307,0.024992882776900188,3.1413943003614704,p,O,0.782182;0.919329;0.150849,0.05879061866000434
mp-558014,S24,2.4779,0.0,2.5126999999999997,0.375,2.0,0.0,1.0,3.621254571260189,p,S,0.0;0.0;0.213873,0.04265485297715431,3.2323575981609434,p,S,0.799591;0.872707;0.863435,0.045204706644772115
mp-558016,Ca2Mg2As2O8F2,,,,,,,,,,,,,,,,,
mp-558209,Ca12Mg4Si8O32,,,,,,,,4.118399601805278,s,Ca,0.759076;0.423131;0.402303,0.029077675728186966,3.535124660498908,p,O,0.861479;0.402928;0.741359,0.06173622761928181
mp-558632,K2Na2S2O8,4.9724,0.0,5.0456,0.5,1.0,0.0,1.0,2.8123144132266225,s,Na,0.666667;0.333333;0.702898,0.27359966457732243,2.1167901947632313,p,O,0.333333;0.666667;0.972911,0.14658481082858277
mp-558769,Na6Li8Th12F62,,,,,,,,2.696196649213771,f,Th,0.674721;0.086205;0.202898,0.10557806684775341,4.181297284364103,p,F,0.454757;0.585544;0.142759,0.02833068074240151
mp-5588,Ba1Si1F6,7.3914,1.0,7.3914,0.0,1.0,0.0,1.0,2.4041869774346334,s,Si,0.0;0.0;0.0,0.25508290762621244,1.8141846838359252,p,F,0.747997;0.747997;0.075819,0.16608751354380605
mp-558861,K4I4O8F8,4.16,0.0,4.1937,0.5896238207535377,2.0,0.5,1.0,3.154425335816079,p,I,0.063726;0.003671;0.499721,0.11624037462649549,2.805228538071984,p,O,0.850192;0.034247;0.197708,0.10804872981777666
mp-558867,H56Cl8O56,,,,,,,,4.940317751597449,s,Cl,0.261572;0.67829;0.920444,0.020725821674131634,3.58841481980524,p,O,0.790329;0.795273;0.817387,0.03678949939256825
mp-559062,K4P4O8F8,5.245,0.0,5.2837,0.38888889,2.0,0.0,1.0,3.7451123444276146,s,P,0.75;0.30841;0.908165,0.046387606241455874,2.4091046913916143,p,O,0.542087;0.217092;0.902317,0.1158844705621226
mp-559085,Y16W8O48,,,,,,,,3.3496474893441324,d,W,0.56313;0.984298;0.056971,0.08994608552937132,4.095799502971022,p,O,0.821096;0.875522;0.254157,0.03494807161094028
mp-559655,P12N12F24,5.7734000000000005,1.0,5.7734000000000005,0.0,1.0,0.0,1.0,4.306974369003915,s,N,0.25412;0.849112;0.25,0.025135798205972226,3.26437162653689,p,N,0.503174;0.508923;0.6391,0.07917227778240028
mp-559949,Zn12B8O24,,,,,,,,,,,,,,,,,
mp-559963,Al4S8N4Cl16,2.1062000000000003,1.0,2.1062000000000003,0.7071067811865476,1.0,0.7071067811865476,1.0,2.7508552698899518,p,N,0.25;0.796586;0.145997,0.09360175796633118,3.093375700822309,p,Cl,0.75;0.911757;0.23784,0.06268043492563262
mp-560196,Al4H12O12,5.2187,1.0,5.2187,0.0,1.0,0.0,1.0,3.692226929117785,s,O,0.829215;0.813781;0.165802,0.041890423526435176,2.6704223803454505,p,O,0.517001;0.784297;0.177554,0.09441094356933281
mp-560338,Cr2F6,3.0453,0.0,3.0557,0.0,1.0,0.7071067811865476,3.0,1.2962871091785773,d,Cr,0.5;0.5;0.5,0.4363610385037637,1.7862870503774644,d,Cr,0.0;0.0;0.0,0.31356287328877763
mp-560450,Sb8S4N4F44,3.5649,1.0,3.5649,0.5,1.0,0.5,1.0,2.784175861860867,p,N,0.606574;0.248846;0.123083,0.11934372622275415,3.639830950903824,p,F,0.260905;0.383386;0.459911,0.04789029710282897
