MP_Eg,OQMD_Eg,AFLOW_Eg,AFLOW-fitted_EG,AFLOWML_Eg,JARVIS-TBMBJ_Eg,JARVIS-OPT_Eg,Exp_Eg
1.8555,1.7080000000000002,1.5922,3.0592900000000003,1.145,2.1481,1.6051,3.4
0.5773999999999999,,,,,1.1211,,
1.8485999999999996,1.771,,,1.508,2.6156,1.9273,
1.9997000000000007,2.134,,,3.8339999999999996,3.2089,2.2105,8.0
2.3433,1.601,2.2237,3.91055,2.217,3.2654,2.0697,
1.6631,1.694,1.4296,2.8401,1.296,2.0553,1.236,
3.1573,3.359,3.165,5.1794199999999995,2.31,4.6482,3.3013,4.87
2.6076,,2.4828,4.25981,2.509,3.7268,2.8506,
2.4251000000000005,2.504,2.3603,4.09468,2.425,3.5942,2.3807,
1.1182,,,,1.946,1.6668,1.1878,3.05
0.9375999999999998,,,,,,,
1.8008000000000002,,,,2.004,2.9130000000000003,1.8606,
0.7032999999999996,,,,,,,
0.6288999999999998,0.596,,,1.074,1.4103,,4.7
2.9211,,,,3.6039999999999996,,,7.4
3.023000000000001,,3.0123,4.97358,3.3160000000000003,5.678,3.647,7.4
2.0148,,,,1.81,2.5494,1.7322,
0.7772000000000001,,,,,1.021,,0.9
0.6809999999999999,,0.5518,1.65683,0.409,,,1.9
0.6966999999999999,,,,,1.0559,,
0.7694999999999999,,,,,1.0313,,0.46
0.7149000000000001,0.7509999999999999,,,,0.6823,0.6609,
0.4113999999999995,,,1.00965,,,,0.59
2.7855000000000003,2.7760000000000002,,,2.752,3.8865,2.7776,5.77
0.6336999999999993,0.9500000000000011,,,,1.4340000000000002,0.748,
0.5468999999999999,,,,,1.1017,,
2.4638,,,,3.883,4.176,3.0362,
0.8468999999999998,,0.8313,2.0335900000000002,1.155,1.9305,1.1207,
3.3345,3.47,,,2.991,,,
2.1886,2.325,,,2.306,2.8229,2.2577,
2.2537,1.736,,,1.38,2.8778,1.5563,
2.1746,2.02,,,2.781,3.6076,2.1386,
1.2720000000000002,1.304,1.1637,2.4816700000000003,0.809,1.8727,1.2002,
1.4342,,1.3777,2.77014,1.921,2.6573,1.4659,
1.2935,,,,1.68,,,
4.675000000000002,4.7589999999999995,4.6741,7.21369,4.445,6.315,4.7249,
1.3035999999999994,,1.2111,2.54556,0.985,1.3139,0.9418,
1.3361,,1.2619,2.61404,1.068,1.3644,0.958,
1.1671000000000005,,0.8740000000000001,2.09115,0.813,1.0461,0.8919,
2.3351,2.319,,,3.022,3.7258,2.3033,
3.1177,,,,3.12,3.7861,3.2003,
3.945,,,,4.328,,,
4.5585,,,,4.566,,,
4.6929,,,,5.002,,,
4.7774,,,,4.41,6.8918,5.2615,
3.5621,,3.5254,5.66524,3.2889999999999997,5.8891,3.8709,
4.1738,,,,3.947,6.4971,4.4991,
0.4331000000000005,0.4,,,,0.4818,,
4.5459000000000005,,,,4.013999999999999,,,
4.5994,,,,4.802,,,
4.9224000000000006,,,,5.025,,,
3.8234,,,,4.531000000000001,5.9305,4.2592,
5.011099999999999,,,,5.021,,,
5.5374,,,,4.802,8.0494,5.9567,
4.4110999999999985,,,,4.641,,,
4.642100000000001,,,,4.687,,,
2.6129,2.166,,,2.099,2.8211,2.1762,
3.8645,,,,3.83,4.5839,4.0832,
2.677,,,,3.43,4.8201,2.91,
2.5428,2.99,,,3.373,,,
2.2492,2.8310000000000004,,,3.391,4.1622,2.681,
4.9136,,,,4.867,,,
3.4599,,,,3.322,4.0652,3.3808,
3.7582,4.262,,,4.324,,,
2.6063,,,,3.428,,,
3.4268,,,,4.504,,,
2.1181000000000005,2.5669999999999997,,,3.227,3.7175,2.4487,
2.2529000000000003,2.133,,,3.262,,,
2.1335,2.042,1.9074,3.4841800000000003,2.209,3.4537,2.2211,
1.9065,1.766,,,2.028,,,
2.9719,3.265,,,2.87,,,
2.4194,2.312,,,2.025,3.3583,2.4013,
0.6511,,,,,,,
0.6751,,,,2.094,,,
1.886,1.8730000000000002,,,1.8559999999999999,2.7674,1.777,4.76
0.9241,,,,0.409,,,
1.4941,,,,0.966,,,
0.5679999999999996,,0.4662,1.54144,0.6970000000000001,1.2336,,3.77
3.2583,3.6460000000000004,3.2622,5.31045,3.37,,,
2.0879,,,,1.699,,,
2.2622,,,,1.1159999999999999,,,
1.2143000000000002,,1.2122,2.54705,1.2770000000000001,1.9329,1.2581,3.6
2.8455000000000004,2.577,,,2.331,,,
2.3504000000000005,3.282,,,2.707,3.5923,2.0864,3.87
1.604,,,,2.043,,,
2.3505,,2.5657,4.37156,2.271,,,
2.0278,2.045,1.2334,2.5756200000000002,1.288,,,
0.4400999999999997,,,,,,,1.0
1.9792,,1.7730000000000001,3.303,1.9769999999999999,3.3652,2.1169,5.6
7.722999999999999,,7.606,11.1659,7.042999999999999,,,
1.4375999999999998,1.45,,,1.571,,,
6.7907,,6.4626,9.62458,6.641,,,
1.7830000000000001,,,,1.2429999999999999,,,
3.9639,,,,4.431,,,
0.4443999999999999,,,,2.439,,,
1.9001,1.2229999999999999,0.4704,1.5471,0.8809999999999999,,,
2.3655,,,,2.6010000000000004,,,
3.4908,,,,3.063,,,
0.7624999999999997,,0.7612,1.9391,0.84,,,
3.5883000000000003,,3.3312,5.40346,3.205,,,
2.11,2.04,,,2.656,,,
2.3412,,,,2.658,,,
1.6543,0.7879999999999989,0.4024,1.45544,0.617,,,
0.8879999999999999,,,,1.3840000000000001,,,
1.4257,0.7879999999999999,,,0.643,,,
2.5339,2.187,,,1.8090000000000002,,,
2.0869,,,,2.9539999999999997,,,
3.5815,,,,2.9789999999999996,,,
2.6728999999999994,2.7510000000000003,,,2.215,,,
2.1745,2.256,,,2.602,,,
4.8098,,,,5.046,,,
3.2945,3.392,,,2.985,,,
2.5027,,,,2.3040000000000003,,,
2.5161,,,,3.2430000000000003,,,
1.3159,,,,4.1160000000000005,,,
3.4687,,,,3.406,,,
3.5408000000000013,,3.489,5.616169999999999,3.298,,,
2.173,1.517,,,1.35,,,
5.5371,5.869,,,5.473,8.4825,5.6725,
2.5619,2.7319999999999998,,,2.155,3.6129,2.5397,4.76
1.2407999999999997,,1.1911,2.5186,0.9209999999999999,,,
1.5330000000000001,2.285,1.4666,2.88998,1.433,,,
0.7440999999999995,,0.4542,1.52526,0.532,,,
1.4608,,,,1.7819999999999998,,,
5.2559,,,,5.024,6.6922,5.8183,
3.2688,,,,3.48,,,
0.6206000000000005,,,,0.5920000000000001,,,
3.3913,,,,2.903,,,
4.8397000000000014,,,,3.522,,,
1.3437000000000006,,,,1.105,,,
2.3008,,,,2.438,,,
2.4045,2.3040000000000003,,,2.753,,,
1.7701999999999996,1.4869999999999999,,,2.658,,,
0.6566000000000001,,,,2.7230000000000003,,,
3.181,3.0669999999999997,,,3.157,,,
2.7039,,,,2.6519999999999997,,,
2.8794,3.2119999999999997,2.8856,4.80279,2.883,,,
2.3365,2.633,,,2.511,,,
6.4314,6.6739999999999995,6.428999999999999,9.57929,6.43,,,
1.7554999999999996,,,,2.313,,,
0.7856999999999998,,,,1.605,,,
1.1764,0.903,,,,,,
1.4805,,,,2.7260000000000004,,,
4.7696000000000005,4.827,,,3.359,,,
2.0035,1.5430000000000001,,,,,,
2.2843,2.504,,,2.535,,,
4.9681,5.645,,,4.8069999999999995,,,
1.9935,1.7730000000000001,1.6364,3.1188700000000003,1.6480000000000001,,,
0.4123999999999999,,,,1.1440000000000001,,,
4.0784,,,,4.399,,,
2.8995,,,,2.807,,,
2.2907,2.349,2.2197,3.90516,2.319,3.7408,2.3271,
3.5309,,,,3.048,,,
1.7488999999999997,,,,1.379,,,
3.3647,,,,3.347,,,
2.1699,2.1390000000000002,,,2.318,,,
0.5199999999999996,,,,1.89,,,
0.6743000000000001,,,,,,,
0.4093,0.41200000000000103,0.929,2.16529,0.889,,,
5.8164,6.273,,,4.994,,,
1.5615,1.541,,,1.2830000000000001,2.0634,1.2185,2.88
6.4419,6.6739999999999995,6.428999999999999,9.57929,6.124,9.3129,6.729,
1.4663,,,,1.486,,,
4.031500000000001,4.396,,,4.131,4.6901,4.2093,
2.8459,,,,3.75,,,
2.0849,,,,2.878,,,
3.3726,,,,2.991,,,
3.0636,,,,3.278,,,
0.474,,,,1.504,,,
3.0614,3.4419999999999997,3.0749,5.05797,3.4410000000000003,,,
5.954,,,,5.352,,,
0.6405000000000003,,,,1.63,,,
3.721000000000001,,,,4.388999999999999,,,
0.8555999999999999,,,,1.2790000000000001,,,
1.0418,1.0170000000000001,,,0.976,1.1723,0.9108,2.75
6.1755,,5.8878,8.84975,5.966,7.3007,5.8101,
1.1473000000000004,1.043,,,0.875,,,
5.6557,,,,5.059,,,
0.8298999999999999,,,,1.078,,,
1.6143,1.52,,,1.54,2.6296,1.2241,2.67
2.5813,,,,2.635,,,
1.5238,,,,1.261,,,
4.328199999999999,,4.281000000000001,6.683789999999999,4.2860000000000005,,,
3.5777,,,,3.5989999999999998,,,
1.4031000000000002,1.569,1.3780000000000001,2.77054,1.4809999999999999,,,
3.4068000000000005,,,,3.568,,,
1.3179000000000003,,,,1.31,,,
2.6740000000000004,,,,3.012,,,
1.6214000000000002,,,,1.495,,,
3.021100000000001,3.237,3.0106,4.97129,2.957,,,
3.6201,4.121,,,3.5389999999999997,,,
2.9402,,,,2.174,,,
5.8073,,,,5.895,,,
2.9681,,2.9151,4.84255,2.7560000000000002,,,
2.0968,,,,2.124,,,
0.9279000000000006,,,,0.98,,,
6.7858,,6.7006,9.94541,6.693,,,
6.6876,6.361000000000001,6.4682,9.63213,6.523,,,
2.1067,,,,2.52,,,
3.1304,3.522,,,3.343,,,
2.4258999999999995,2.511,,,2.344,,,
3.933300000000001,4.386,,,4.279,,,
4.449400000000002,4.836,,,4.445,,,
1.2582,,,,1.4669999999999999,,,
0.5072,,,,3.714,,,
0.9661,0.9259999999999999,,,0.995,,,
3.3066,3.5639999999999996,3.2951,5.35479,3.36,,,
0.7854000000000001,,,,3.7430000000000003,,,
3.1396,3.523,3.1272,5.12847,3.426,,,
2.9138999999999995,3.105,2.877,4.7912,2.78,,,
4.0482,4.678999999999999,4.0268,6.341130000000001,3.79,,,
3.4484,,,,2.244,,,
1.4932,,,,1.5930000000000002,,,
2.1315,,,,1.7519999999999998,,,
1.2625000000000002,,,,1.2229999999999999,,,
3.49,,,,2.56,,,
0.6400999999999999,,,,1.974,,,
2.9696,,,,2.98,,,
4.6887,,,,,,,
2.4178999999999995,,,,1.8869999999999998,,,
2.6825999999999994,,,,2.306,,,
4.9248,,,,4.3580000000000005,,,
2.8831,,,,2.904,,,
3.1791000000000005,,,,2.589,,,
3.2254,,,,2.6239999999999997,,,
5.7794,,,,5.557,,,
2.4494,,,,2.287,,,
1.9237,,,,2.456,,,
1.1071000000000004,,,,1.266,,,
1.3517,,,,1.149,,,
2.7153,,,,3.0860000000000003,,,
1.1284,,1.1182,2.42033,1.1159999999999999,,,
2.3425,,,,2.717,,,
2.1605,,,,3.7260000000000004,,,
1.8901,,,,2.456,,,
4.9735,,,,4.463,,,
1.8868,,,,2.536,,,
1.6735000000000002,2.392,,,1.464,,,
3.9530000000000003,,,,3.742,,,
1.2642000000000002,,,,1.087,,,
4.0435,,,,4.54,,,
0.6700999999999999,,0.6677,1.81306,0.63,,,
3.2226,3.873,,,2.647,,,
0.6625999999999999,,,,0.956,,,
2.0447,,,,2.101,,,
3.3278000000000003,,,,3.093,,,
1.9469,,,,3.5389999999999997,,,
2.7332,,,,4.0,,,
1.9476,,,,2.609,,,
0.7155,2.77,,,2.662,,,
0.9985,,0.9749,2.22717,0.746,,,
3.0092000000000003,,,,2.575,,,
5.7076,,,,5.648,,,
2.7306,,,,2.318,,,
3.7261,,,,3.15,,,
5.6859,,,,5.3020000000000005,,,
2.4131,,,,4.361000000000001,,,
2.0696000000000003,,,,2.299,,,
1.3766000000000005,,1.1937,2.52211,1.046,,,
3.7215,4.034,,,3.605,,,
5.2901,,,,4.729,,,
1.8133,,,,2.642,,,
1.0106999999999997,,,,0.603,,,
0.9179999999999996,,,,2.294,,,
4.6237,,,,2.017,,,
3.8238,,,,2.207,,,
2.4487999999999994,,,,2.044,,,
0.5274000000000001,,,,2.18,,,
2.1252999999999997,,,,1.9580000000000002,,,
0.6621,,,,3.733,,,
0.7604999999999995,,,,1.4480000000000002,,,
1.8259000000000003,,,,1.626,,,
1.8352,,,,2.28,,,
1.4888,,,,0.7609999999999999,,,
1.8579,,,,2.625,,,
2.9514000000000005,,,,4.387,,,
1.5453,,,,1.409,,,
0.7877999999999998,,0.7852,1.97145,0.985,,,
0.8981,,,,3.1010000000000004,,,
1.6312,2.238,,,1.399,,,
2.201,,,,2.275,,,
4.1141000000000005,,,,3.895,,,
1.4657999999999998,,,,2.245,,,
1.8637,,,,1.489,,,
5.4771,,,,5.912000000000001,,,
3.0793,,,,2.7310000000000003,,,
1.3630000000000004,,1.3751,2.76663,0.9259999999999999,,,
2.7366,,,,3.248,,,
5.6518,,,,5.223,,,
2.8382999999999994,,,,2.67,,,
2.5052000000000003,,,,2.4930000000000003,,,
1.3019999999999998,,1.2955,2.6593299999999997,1.042,,,
3.9538,,,,3.76,,,
1.4569000000000003,,,,1.743,,,
5.3103,,,,5.809,,,
2.707,2.76,,,3.073,,,
3.6839,,,,2.7310000000000003,,,
1.5791,,,,2.18,,,
2.4896,1.227,,,2.802,,,
2.1397,2.17,,,2.7689999999999997,,,
1.1896000000000004,0.869000000000001,,,2.386,,,
4.246499999999998,,,,4.462,,,
3.7883,,,,3.792,,,
4.1975,,,,2.8339999999999996,,,
0.8722000000000003,,,,0.785,,,
2.0461,,,,1.3459999999999999,,,
3.2147,,,,2.872,,,
1.9963,1.9140000000000001,,,1.555,,,
2.2712,,,,2.294,,,
2.9251,,,,2.476,,,
4.0775000000000015,,,,3.967,,,
2.4902999999999995,,,,2.8930000000000002,,,
6.1955,7.1579999999999995,,,6.023,,,
5.9683,6.915,,,5.132999999999999,,,
0.4569000000000001,0.569,,,0.43,,,
2.2121000000000004,2.102,1.9486,3.53971,1.5819999999999999,2.8512,1.9689,3.6
2.9057000000000004,3.1189999999999998,,,3.4219999999999997,,,
4.638,5.3,4.4696,6.93802,3.616,6.8046,5.1301,7.4
5.7554,,,,5.1739999999999995,,,
0.6628999999999996,0.515000000000001,,,0.9740000000000001,,,
1.6193,2.115,,,1.214,,,
1.5633999999999997,2.2769999999999997,,,1.156,,,
0.7596000000000007,0.57,0.5487,1.65265,0.634,1.4582,0.8253,
1.369,0.557,1.3985,2.79818,1.4140000000000001,2.0845,1.1272,
3.0593999999999992,3.637,,,2.9789999999999996,,,
0.9778000000000002,1.5619999999999998,,,,2.7082,1.2141,
0.4512999999999998,0.622999999999999,,,,,,3.93
2.5473000000000003,,,,2.343,4.2799,2.782,5.6
3.5792,3.57,3.3871,5.47881,3.173,5.064,3.5821,
2.3181000000000003,2.4619999999999997,2.3161,4.0351,1.578,3.4939999999999998,2.4947,4.7
3.9894,4.125,,,4.0089999999999995,5.6709,4.0962,
2.9642,2.951,2.7703,4.64736,2.926,4.2555,2.9453,
0.4344999999999999,,,,,1.0753,0.6657,3.31
1.1079999999999999,,,,2.728,,,
3.1474,3.772,,,3.0260000000000002,4.4228,3.4292,
2.2561,2.1109999999999998,2.0909,3.7315300000000002,2.177,3.4113,2.0482,5.13
3.0003,,2.8477,4.7517,3.043,4.6769,3.06,
0.6537000000000002,,0.669,1.8148099999999998,0.737,,,
0.8732000000000002,0.47700000000000004,,1.3413899999999999,,0.7914,,
1.2008,,,,0.9279999999999999,1.5566,,
3.549,3.9819999999999998,3.4902,5.61779,3.362,,,
1.0119000000000002,,0.9784,2.23188,0.9640000000000001,2.2888,0.8981,
3.0493,2.955,,,2.915,,,
2.1362,2.164,2.0765,3.7121199999999996,2.205,2.8824,2.1369,4.87
2.5534000000000003,2.528,,,2.8169999999999997,2.8447,2.5665,
2.2783999999999995,,,,1.8940000000000001,,,
1.1372000000000004,,1.1035,2.40052,1.021,,,
1.3304,,,,1.198,,,
1.5760999999999998,1.079,1.5521,3.00523,,2.1175,1.2286,
0.7909999999999999,0.925,0.7627,1.9411200000000002,0.72,,,
2.1295999999999995,,,,2.572,,,
0.5996000000000001,,,,0.648,,,
0.8526999999999996,0.773000000000001,0.61,1.73528,0.478,1.2764,0.7314,
2.2091000000000003,2.249,2.1518,3.8136300000000003,1.922,3.2256,2.1484,3.88
4.6792,,,,4.59,,,
4.4546,,,,4.463,,,
5.6346,,,,5.192,,,
0.8572000000000006,,,,0.6459999999999999,,,
3.4391,,,,3.363,,,
1.6041,1.6440000000000001,1.5374,2.98542,1.341,2.0607,1.5590000000000002,4.07
0.9777000000000003,0.958,1.7380000000000002,3.25582,1.608,,,
2.4382,2.388,,,2.7960000000000003,,,
2.0348,2.377,,,2.395,,,
0.6109,,,1.27615,,,,
3.2962,3.843,,,3.0810000000000004,4.1734,3.4518,0.56
2.1928,2.209,,,1.8230000000000002,2.9694,2.2434,
3.14,2.884,,,3.0439999999999996,3.5611,2.7267,
0.7020999999999997,0.5670000000000001,0.5324,1.63068,0.732,,,
1.4176000000000002,,1.0335,2.3061599999999998,0.987,1.3226,0.9063,
0.5139000000000005,0.573,0.4507,1.52054,0.431,1.1059999999999999,,
0.8567,,,,0.871,,,
0.7243999999999993,0.914,,,0.728,,,
0.7418000000000005,,,,0.79,,,
2.5596,2.4,2.384,4.1266300000000005,2.345,3.2680000000000002,2.3466,5.38
3.0276999999999994,3.1919999999999997,,,3.028,,,
3.4731999999999994,,,,3.63,,,
0.5570000000000004,0.40299999999999997,,,,0.7417,,
3.5646,3.412,,,3.286,,,
1.7730000000000006,,,1.13434,0.532,0.5114,,
2.3816,,,,2.3680000000000003,,,
0.6512999999999991,0.914,,,0.728,,,
0.6975999999999996,0.7659999999999999,0.9794,2.23323,0.9440000000000001,,,
2.7369000000000003,,,,2.241,,,
5.7239,,,,5.4910000000000005,,,
1.0325000000000002,1.175,,,0.9590000000000001,,,
1.6791,1.681,1.6104,3.0838200000000002,1.8719999999999999,3.0936,1.7911,
1.3900000000000006,1.364,,,1.8430000000000002,,,
3.1337,3.335,,,3.2110000000000003,,,
2.311,2.3209999999999997,,,2.29,,,
3.6032,3.627,,,3.083,5.5408,3.4246,
4.7098,,,,4.333,,,
4.9331999999999985,5.1,,,4.315,,,
4.6319,5.093,,,3.9789999999999996,,,
0.9429000000000004,0.862,,,1.83,,,
2.2055,2.719,,,1.834,,,
3.4974,,3.4124,5.512919999999999,3.238,,,
4.3789,5.136,,,4.276,,,
0.4539999999999997,,,1.33209,0.409,,,
3.8374000000000006,3.486,,,3.554,,,
2.0962000000000005,,,,2.02,,,
5.7313,5.455,,,5.597,,,
3.0235,2.938,,,2.905,,,
1.1252,,,,1.162,,,
1.5109000000000004,1.167,,,1.115,1.4356,1.046,
4.5847,5.221,,,4.648,,,
5.6611,6.051,,,5.388,,,
1.077,0.8140000000000001,,,1.7,,,
4.3777,4.994,,,4.47,,,
1.2916,,1.2679,2.62213,1.315,,,
3.8435,,,,3.3789999999999996,,,
3.2813000000000003,3.2889999999999997,,,3.2569999999999997,,,
2.2882,2.213,,,2.634,2.6529,2.2539,
2.1331,3.0460000000000003,,,2.271,,,
3.7306,4.355,,,3.3939999999999997,,,
4.48,5.284,,,4.059,,,
