MP_Eg,OQMD_Eg,AFLOW_Eg,AFLOW-fitted_EG,AFLOWML_Eg,JARVIS-TBMBJ_Eg,JARVIS-OPT_Eg,Exp_Eg
2.9810000000000003,3.0210000000000004,2.9252,4.85617,2.883,,,
4.2089,4.629,4.2273,6.6114,4.1930000000000005,5.9035,4.3149,
3.0494,3.207,,,3.216,,,
0.9549000000000004,,,,,0.4947,,1.3
3.2937000000000003,3.0810000000000004,,,3.177,,,
1.3385,,,,1.225,,,
3.6069999999999998,,,,3.588,,,
1.2807,,,,1.25,,,
2.3708000000000005,2.086,,,2.467,2.7356,2.1361,
0.6623999999999999,,,1.0137,,,,
3.8445,3.674,,,3.3680000000000003,4.2734,3.7036,
3.2655,2.9810000000000003,,,3.08,,,
1.6488,,1.3372,2.71555,,,,
1.3262,,,,,,,
3.695300000000001,3.4,,,3.158,,,
3.7025,3.359,,,3.3480000000000003,4.1778,0.6582,
3.2219000000000007,2.97,,,3.108,,,
2.3488,2.219,1.9613,3.55683,1.776,,,
2.2698,,,,2.423,2.7915,2.0977,
3.1998,,,,2.97,,,
3.2406,,,,3.02,,,
3.2494,2.985,,,2.998,,,
0.5751999999999997,,,1.11978,,0.6165,,
1.5648,2.238,,,1.2790000000000001,,,
3.7851,3.577,3.6112,5.7809,3.5389999999999997,,,
4.8845,4.7330000000000005,,,3.468,,,
3.3974,3.235,,,3.0660000000000003,,,
2.5556,2.4130000000000003,,,2.449,,,
2.4385,2.51,,,2.5340000000000003,2.5216,2.2279,
1.5421,1.4709999999999999,1.4432,2.85843,1.413,,,
2.0357000000000003,1.79,,,1.9869999999999999,,,
4.6819999999999995,4.546,,,3.763,,,
3.2037000000000004,3.0669999999999997,,,2.9419999999999997,,,
2.3714,2.366,2.3609,4.09549,2.366,2.5913,2.1614,
0.4790999999999999,,0.8634,2.07686,0.8440000000000001,0.6432,,
4.0973,,3.9462,6.232480000000001,3.341,,,
3.4564,2.918,,,3.036,,,
3.7298,3.464,,,3.39,,,
3.5007,3.312,3.3543,5.4346,3.367,,,
1.1799,0.784,,,0.7709999999999999,,,2.8
2.2862000000000005,,2.117,3.76672,2.5639999999999996,2.7341,2.1481,
3.4359,3.1260000000000003,,,3.0580000000000003,,,
4.3504,4.008,,,3.63,,,
1.1508,0.755,,,0.762,1.5743,0.4901,
2.81,,,,2.687,,,
1.4886999999999997,1.4469999999999998,,,1.526,2.7189,1.5845,
2.0435000000000003,,1.7634,3.29006,1.091,2.3095,1.7718,3.77
1.0581999999999994,0.966,,,,1.4049,1.1187,
1.7600999999999996,1.5719999999999998,,,2.046,1.6989,1.6702,
0.6311,0.976,,,1.8030000000000002,2.3631,0.8717,3.31
3.3407000000000004,2.9360000000000004,,,3.378,4.868,3.4184,
1.7743000000000002,1.085,,,1.32,2.3864,1.4719,
3.0007,2.552,,,2.66,,,
6.6402,7.085,6.6116,9.825439999999999,6.6160000000000005,9.685,6.931,
1.0878999999999994,,,,1.203,,,
0.9343000000000004,1.1520000000000001,,,1.561,,,
1.2806000000000002,1.6019999999999999,,,1.016,,,
2.8636,,,,2.74,,,
1.2470999999999997,1.3730000000000002,,,1.092,,,
0.7472000000000003,,,,,,,
0.6821999999999989,0.772,1.2768,2.63413,1.194,1.112,,
0.7941000000000003,1.194,,,0.879,,,
3.6548,4.013999999999999,,,3.659,,,
2.0181,1.796,1.8295,3.37917,1.761,,,
2.8941000000000003,2.9810000000000003,,,2.7889999999999997,4.2328,3.0523,
2.2292000000000005,1.956,,,2.169,3.3896,2.2918,
1.8508000000000004,1.645,,,1.4069999999999998,2.4735,1.4294,
0.6296999999999997,,,,0.428,1.0596,0.5316,
2.0278,1.786,,,1.565,2.6035,1.5196,
2.9793000000000003,2.498,,,2.705,,,
3.2251000000000003,3.613,,,3.24,5.1677,3.4767,
2.2370000000000005,2.068,,,2.612,,,
0.9925999999999996,0.691,0.4655,1.54049,,1.2978,,
2.2799000000000005,2.6039999999999996,,,2.115,,,
0.5723999999999996,0.723,0.4732,1.55087,0.441,,,
0.5230999999999995,,,,,,,
1.1772999999999998,1.227,,,1.1909999999999998,,,
3.3214,2.935,,,3.2680000000000002,,,
0.6097999999999999,,,,,0.9246,,
3.1566,,,,2.9610000000000003,,,
1.0782000000000005,1.45,,,1.204,2.2333,1.0565,2.29
2.6294,,,,2.842,,,
3.4725000000000006,,,,2.841,,,
3.0002,,,,2.74,,,
0.9081,,,1.45018,,0.9619,0.4391,
2.9588,2.785,,,2.759,,,
2.987,2.8489999999999998,,,2.8739999999999997,,,
1.4886000000000004,1.44,1.4281,2.8380799999999997,1.355,,,
2.9475,2.189,,,2.5789999999999997,,,
0.5494000000000003,0.654999999999999,,,0.594,,,
1.0501,1.084,,,,2.5564,1.078,3.31
3.2607,3.5389999999999997,3.1341,5.13777,2.719,5.45,3.2449,
1.1111000000000004,0.907,,,0.802,,,
3.5558,3.264,3.424,5.52855,3.346,3.2103,2.8719,
1.9680000000000002,,0.8486,2.05691,1.642,,,
3.1955,3.195,,,2.8739999999999997,,,
1.9222,1.411,,,2.0869999999999997,,,
1.5656999999999996,1.393,,,1.2329999999999999,1.514,0.7182,
3.6169,,,,2.5669999999999997,,,
1.237,1.2409999999999999,,1.01545,1.256,,,
2.08,,,,1.9580000000000002,,,
2.7053000000000003,2.59,,,2.39,3.5811,2.5393,
2.9131,2.5380000000000003,,,2.792,,,
0.4573,0.49900000000000105,2.0165,3.63124,1.824,0.4701,,
1.1538000000000004,1.327,,,1.155,,,
3.0994,,,,2.6460000000000004,,,
2.716,,,,2.778,,,
2.8117,2.283,,,3.162,3.8706,2.8558,
1.6197,1.555,1.3677,2.7566599999999997,1.3019999999999998,2.4073,1.4624,
2.778500000000001,,2.4528,4.21937,3.182,3.3186,2.7427,
3.4487,3.363,,,2.905,4.9578,3.4051,5.77
0.5819999999999999,,,1.26213,,,,
1.5112,,,,1.7630000000000001,2.6210000000000004,1.4436,
0.6209000000000007,0.620000000000001,,,0.7020000000000001,0.5494,,
3.1536,,,,3.213,,,
1.5874,1.128,1.5319,2.978,1.4880000000000002,,,
1.3007,1.584,,,1.921,,,
3.889,,,,3.7030000000000003,4.6002,4.0296,
3.8015,4.021,3.7283,5.93875,3.708,5.4065,3.931,
1.7263000000000002,0.894,0.7816,1.9666,0.8759999999999999,1.1754,0.7679,3.4
1.5092,1.117,1.1052,2.4028099999999997,1.107,1.7275,1.1002,
3.6919,3.687,3.6357,5.8139199999999995,3.4419999999999997,5.29,3.7422,7.0
0.6197999999999997,0.508,,1.41041,,,,0.84
1.7674,1.8780000000000001,,,1.912,3.0531,1.7961,
1.4677999999999995,1.494,0.7442,1.91618,0.997,,,
1.7719,1.794,,,1.9040000000000001,2.0697,1.7688,
0.8203000000000005,,,,,,,0.91
2.9058,3.1519999999999997,,,2.95,4.2485,3.1004,
4.3193,,4.3155,6.730289999999999,3.9960000000000004,,,
1.8269999999999995,,,,2.177,2.5398,1.9079,
3.4455,,,,3.37,,,
3.0247,2.753,,,2.8680000000000003,,,
2.8949,3.0460000000000003,,,2.807,4.6383,3.0414,
1.949,2.011,,,1.8230000000000002,,,
2.4589,1.629,,,2.449,,,
1.8174999999999997,1.5090000000000001,,,1.6469999999999998,,,
2.2914000000000003,2.414,,,1.919,3.1237,2.2397,4.42
3.6743,,3.5087,5.64273,3.4739999999999998,,,
3.132000000000001,,,,3.122,,,
2.6228,,,,3.0239999999999996,,,
1.3520999999999992,1.443,,,1.3419999999999999,,,
2.8128000000000006,2.964,,,2.7489999999999997,,,
2.6958,2.563,2.4978,4.28003,2.472,3.227,2.2812,
2.3470000000000004,,,,2.6210000000000004,,,
3.478800000000001,,,,3.4619999999999997,,,
3.9783,4.227,,,3.395,4.7484,4.1427,
3.5083999999999995,,,,3.403,,,
3.2217,,,,3.062,,,
1.4648999999999996,1.285,1.2194,2.55675,1.07,1.3371,0.9224,
2.7097000000000007,2.6289999999999996,,,3.074,3.2235,2.7282,
1.8242000000000005,2.318,1.7442,3.26418,1.9240000000000002,,,
3.3435,3.435,,,3.465,,,
3.1711000000000005,3.037,,,2.8960000000000004,,,
3.4384999999999994,,,,3.533,,,
3.4468,,,,3.383,,,
3.5401,3.843,,,3.813,4.2132,3.6218,
3.8086,4.063,,,3.772,,,
1.9992,,,,2.509,,,
4.6791,,,,4.231,,,
1.5195,,,,1.62,,,
2.1848,2.3040000000000003,2.1630000000000003,3.8287199999999997,2.194,,,
1.7637,2.262,,,1.291,,,
1.6965,1.663,,,1.7,2.4086,1.7412,
0.4714,0.42399999999999893,0.8985,2.12418,0.856,,,
5.1786,5.096,,,4.574,,,
1.0787,0.987,,,1.814,,,
0.8845000000000001,0.9570000000000001,1.0816,2.371,0.9540000000000001,1.1096,0.9689,
2.5899,,,,3.16,,,
2.6511,,,,2.792,,,
4.5120000000000005,,,,4.583,,,
4.514799999999998,,,,4.6339999999999995,,,
0.6524999999999999,,,,,,,
0.4663000000000004,,,,,,,
2.4592,2.221,,,2.657,,,
2.8677,,2.8043,4.6932,2.81,,,
1.1963000000000004,1.089,1.2835,2.64316,1.3219999999999998,,,
2.5353000000000003,,,,2.7230000000000003,,,
2.6333,2.8710000000000004,,,2.5660000000000003,4.3816,2.7929,
0.5213000000000001,,,,0.7879999999999999,,,
3.2111,3.03,,,3.123,,,
4.793,5.475,,,4.685,,,
2.6435000000000004,2.677,,,2.515,3.3948,2.7497,
1.7080000000000002,1.636,,,1.79,1.7994,1.6019999999999999,
1.9393,,,,2.029,,,
2.9347000000000003,,,,2.944,,,
1.7252,1.685,,,2.2880000000000003,2.0125,1.7638,
3.2021,,,,3.005,,,
1.761,,1.7013,3.20635,1.945,,,
0.8690000000000002,,,,,,,
2.6601000000000004,2.7289999999999996,2.5632,4.36819,2.9930000000000003,3.8676,2.6673,
4.7917000000000005,5.117,,,4.306,,,
2.499000000000001,3.238,,,2.8989999999999996,4.41,2.7341,
3.4111,3.7119999999999997,,,3.3280000000000003,,,
5.684,6.256,,,5.565,8.4217,5.8332,
0.8310000000000004,0.8500000000000011,,,,,,
0.6551999999999998,0.425,,,0.956,,,
0.5773000000000001,0.433,,,0.705,,,
3.3639,,,,4.218999999999999,,,
2.6914,2.22,,,3.077,,,
3.2862,3.286,,,2.978,4.3036,3.1118,
1.7862999999999998,1.943,,,2.459,,,
1.0762,,,,1.198,,,
5.9709,6.763999999999999,,,5.992000000000001,,,
2.7312,2.707,,,2.912,,,
4.2776999999999985,4.309,,,4.72,6.1464,4.3802,
2.5217,2.66,,,2.126,,,
1.2338,,,,0.883,,,
5.787000000000001,,,,5.845,,,
4.6043,4.868,,,4.276,7.5763,4.5619,
3.5794,3.553,,,3.1489999999999996,4.1359,3.4466,
1.8757999999999997,1.841,,,2.452,,,
2.4906,2.971,,,1.919,,,
2.6767000000000003,3.155,,,1.923,4.1217,2.8677,
4.1772,4.425,,,4.105,,,
3.5254000000000003,,,,3.489,5.3764,4.1227,
3.9381999999999993,4.383,,,3.708,,,
3.7241,3.705,,,3.819,5.0513,3.7510000000000003,
4.1439,4.416,,,2.9560000000000004,,,
2.246900000000001,2.26,,,2.737,2.8175,2.3087,
4.6484,,,,4.718999999999999,,,
4.0543999999999984,4.615,,,3.977,,,
3.3810000000000002,3.157,,,3.418,,,
2.4206000000000003,2.755,,,2.2880000000000003,2.9349,2.448,
4.0684,4.29,4.0163,6.326969999999999,4.01,5.6636,4.1231,
5.4544,6.276,,,5.3870000000000005,7.2393,6.0322,
3.4208,,,,3.5039999999999996,,,
2.4488,,2.4243,4.18096,2.6210000000000004,4.3508,2.6178,
4.0567,4.29,,,3.898,5.7170000000000005,4.1711,
3.7798,4.279,,,2.784,5.6609,3.9079,
3.5165000000000006,3.497,,,3.4139999999999997,4.0159,3.5152,
2.7564,3.115,,,3.359,,,
0.6621000000000001,0.79,,,0.981,,,
4.4424,4.494,,,4.493,,,
3.4102,3.3169999999999997,,,3.083,3.8412,3.2505,
3.0544,,3.0076,4.96724,2.9330000000000003,,,
2.0625,1.955,,,2.319,2.4742,2.0233,
3.0801,3.395,,,3.33,5.2151,3.2819,
4.4312,4.939,,,4.118,,,
1.8594000000000004,1.8459999999999999,,,2.61,,,
5.050000000000002,,,,4.946000000000001,6.9049,5.1687,
4.8291,5.081,,,4.409,,,
2.3053,2.397,,,2.783,,,
3.5358,3.86,,,3.657,5.1625,3.7614,
4.6781,5.292999999999999,,,3.971,,,
2.9225,3.1639999999999997,,,2.145,,,
2.2892,,,,2.719,,,
2.2503,2.7939999999999996,,,2.3,3.5455,2.3175,
2.7107,3.405,2.6586,4.49679,2.667,,,
3.1001,3.313,,,2.461,,,
2.2317,2.056,,,2.85,2.5985,2.2329,
4.5343,,,,4.907,6.5102,4.9226,
3.5636,4.048,,,3.906,,,
3.6257,3.822,,,3.525,,,
4.6321,5.249,,,4.7010000000000005,6.4719,5.2622,
6.2142,6.327000000000001,,,4.893,,,
4.733600000000001,5.553999999999999,,,4.495,,,
4.8628,,,,4.489,,,
2.3514000000000004,2.872,,,1.849,,,
4.2006999999999985,4.592,,,4.052,,,
3.7808,3.969,,,3.67,5.4374,3.8856,
3.826000000000001,4.2219999999999995,,,3.718,,,
2.9034000000000004,,,,2.861,,,
2.3198,2.503,,,2.315,,,
2.2921,2.22,,,2.436,,,
5.3062999999999985,5.601,,,4.868,,,
4.1878,4.176,,,4.327,,,
1.0753,0.7490000000000001,,,1.85,,,
1.8583000000000005,1.929,,,2.379,2.3688,1.9061,
3.9551,4.168,,,4.051,,,
3.4758,3.641,,,3.7960000000000003,,,
3.3394999999999992,,3.3412,5.41694,2.721,4.7622,3.7645,
1.9072,1.906,1.1859,2.51159,1.1059999999999999,3.0346,1.3661,
2.7198,3.03,,,2.3169999999999997,4.6613,2.8916,
3.6731,,,,3.339,,,
1.3667999999999996,1.199,,,1.5330000000000001,1.4503,1.3585,
2.5362,2.8739999999999997,,,2.8930000000000002,,,
4.4579,4.815,,,4.052,5.1919,4.7008,
2.7164999999999995,3.158,,,2.099,,,
5.5435,6.1129999999999995,,,5.56,8.3629,6.1132,
4.6064,4.978,,,4.556,6.997000000000001,4.9585,
3.4006,3.043,,,2.9330000000000003,,,
1.9906,1.7919999999999998,,,2.394,,,
2.6705,2.492,,,3.048,,,
1.6936999999999998,1.371,,,1.524,2.0728,1.2938,
2.1705,,,,2.08,,,
2.4004,2.424,,,2.6260000000000003,,,
4.3553,4.592,,,3.6860000000000004,,,
3.0700000000000003,2.705,,,2.074,,,
2.5697,,,,2.589,,,
3.5786,3.2939999999999996,,,3.263,,,
2.5789,2.687,,,2.622,,,
2.3239,,,,1.84,,,
2.4485,,,,2.45,,,
3.4174999999999995,3.154,,,3.365,,,
3.5595,3.802,,,3.417,4.3225,3.7353,
3.8672,4.605,,,3.7119999999999997,5.4397,4.216,
0.8456000000000001,,0.9046,2.1324,0.736,,,
3.1226000000000003,3.0469999999999997,,,3.11,3.7728,3.1713,
2.858,3.0180000000000002,,,2.2640000000000002,,,
1.3895,,,,1.42,,,
3.8233,4.553,,,4.479,,,
1.7232999999999996,1.3940000000000001,,,1.185,,,
2.7279,,,,2.832,,,
4.7498,5.242999999999999,,,4.62,,,
1.8274,1.8869999999999998,,,2.301,2.3022,1.8143,
3.28,,,,2.154,4.5617,3.4657,
5.9247,6.672000000000001,,,5.5520000000000005,,,
3.9446,4.086,,,3.972,,,
4.9978,5.27,,,4.361000000000001,7.1473,5.2235,
4.687299999999999,4.746,,,4.466,,,
3.5077000000000003,,,,4.544,,,
1.4382,,1.4079,2.81085,1.389,,,
2.7904,3.335,,,2.568,,,
1.5002999999999995,1.187,,,0.866,,,
2.5615,2.6069999999999998,2.498,4.2803,2.513,,,
3.2991,3.265,,,2.818,3.5597,3.153,
2.2977000000000003,2.299,2.2385,3.9305,2.342,,,
3.4089,,,,4.738,,,
3.5209,,,,2.721,,,
2.9754,,,,3.1,,,
1.3728,1.159,1.7334,3.24962,1.3219999999999998,,,
1.9632000000000005,,,,1.844,,,
1.8821,2.126,,,2.016,,,
3.5381,4.223,,,3.1060000000000003,,,
3.2635,3.4530000000000003,,,3.199,,,
1.5816,1.276,1.7792,3.3113599999999996,1.413,2.1632,1.2325,
1.4032,,0.7002,1.85687,1.4140000000000001,1.9829,1.1229,
2.3096999999999994,2.314,,,3.072,,,
2.6316999999999995,,,,2.977,,,
5.511,,,,4.787,,,
3.6839,,,,3.358,,,
2.7752,,,,2.7569999999999997,,,
4.1877,3.718,,,3.59,,,
2.6636000000000006,3.0980000000000003,,,3.333,,,
3.0439000000000003,,,,2.804,,,
2.8464,2.637,,,2.785,,,
1.0809,0.835,,,1.909,,,
0.4724999999999997,0.44799999999999995,,,3.9160000000000004,,,
3.12,3.4810000000000003,3.1113,5.10703,3.175,,,
4.0569000000000015,3.717,3.9725,6.267930000000001,4.056,,,
1.1925,0.948,,,0.9079999999999999,,,
4.8353,5.004,,,5.212000000000001,,,
4.2721,5.197,,,4.181,,,
0.4268000000000001,,,,0.899,,,
0.7358000000000002,,,,0.7240000000000001,1.0441,,
5.1935,6.914,,,4.748,,,
0.7734000000000003,,,,1.882,,,
5.851,6.268,,,4.205,,,
1.0309999999999997,1.719,,,,2.9594,1.2637,
2.3971,1.915,,,2.377,2.6221,2.3578,
5.7446,5.902,,,4.869,7.4408,5.882999999999999,
2.2367,2.431,,,2.39,,,
3.3865000000000003,3.161,,,2.975,,,
4.1802,4.22,,,3.741,6.0176,4.23,
0.8226999999999993,,,,,2.3930000000000002,0.8947,
4.3979,4.541,,,4.448,,,
3.0122,3.58,,,2.891,4.2886,3.2554,
3.9119999999999986,,3.8043,6.0412,3.7939999999999996,5.7983,4.0368,5.55
3.6764,4.003,,,3.759,,,
1.9442,2.137,,,2.533,,,
3.4210000000000003,3.03,,,3.324,3.8285,3.4833,
2.6967000000000003,,,,2.574,,,
4.718299999999998,,,,4.563,6.4372,4.7816,
1.3406,,,,1.149,,,
5.6413,,,,5.4079999999999995,,,
5.7587,,,,5.577999999999999,,,
3.7719,,,,4.823,5.8526,4.1107,
3.804,3.406,,,2.872,,,
5.7147,6.071000000000001,,,5.3629999999999995,8.6578,5.7402,
0.5867,0.591,,,0.7709999999999999,,,
5.7620000000000005,5.784,,,5.597,,,
3.8367,,,,3.258,,,
5.4439,,,,5.584,,,
5.617800000000001,,,,5.38,,,
2.6944,2.738,,,2.736,3.0423,2.6815,
4.1542,,,,4.5,6.5565,4.6537,
0.8752,1.794,,,1.06,,,
0.5029000000000001,,,,,,,
5.4402,5.646,,,5.11,,,
2.5121,,,,3.094,,,
4.6846,,,,4.268,,,
4.5935000000000015,5.256,,,4.526,6.9045,5.0171,
4.8008,5.045,,,4.882,7.609,4.9032,
2.4968000000000004,,,,2.611,,,
5.7065,,,,5.577999999999999,,,
0.7300999999999997,,,,1.145,,,
2.9723,2.615,,,2.455,,,
5.615399999999998,,,,5.8660000000000005,,,
2.4251,1.921,,,2.438,,,
3.3417000000000003,,,,3.123,,,
4.089499999999999,,,,4.3580000000000005,,,
2.1074,2.1719999999999997,,,2.539,,,
3.8943,3.877,,,3.875,,,
5.6905,,,,5.122999999999999,,,
1.2547,1.6569999999999998,,,1.204,,,
1.6031999999999995,,,,3.492,,,
5.5941,,,,5.183,8.4749,5.7474,
0.8470999999999993,1.599,,,,,,
4.3008,,,,4.302,,,
3.5385,3.7560000000000002,,,3.656,,,
5.5742,,,,5.395,,,
