Compound,Perovskite,Cubic,rA,rB,MA,MB,dAO,dBO,rA/rO,rB/rO,t
DyRhO3,1,-1,1.2,0.665,31,59,2.005,1.7930000000000001,0.889,0.493,0.895
DyScO3,1,-1,1.2,0.745,31,11,2.005,1.849,0.889,0.552,0.861
DyTiO3,1,-1,1.2,0.67,31,43,2.005,1.791,0.889,0.496,0.893
DyVO3,1,-1,1.2,0.64,31,46,2.005,1.749,0.889,0.474,0.9059999999999999
ErAlO3,1,-1,1.179,0.535,35,73,1.979,1.6440000000000001,0.873,0.396,0.9490000000000001
ErCrO3,1,-1,1.179,0.615,35,49,1.979,1.7080000000000002,0.873,0.456,0.91
ErFeO3,1,-1,1.179,0.645,35,55,1.979,1.751,0.873,0.478,0.8959999999999999
ErMnO3,1,-1,1.179,0.645,35,52,1.979,1.732,0.873,0.478,0.8959999999999999
ErNiO3,1,-1,1.179,0.6,35,61,1.979,1.75,0.873,0.444,0.917
ErRhO3,1,-1,1.179,0.665,35,59,1.979,1.7930000000000001,0.873,0.493,0.887
ErTiO3,1,-1,1.179,0.67,35,43,1.979,1.791,0.873,0.496,0.885
ErVO3,1,-1,1.179,0.64,35,46,1.979,1.749,0.873,0.474,0.899
EuAlO3,1,-1,1.24,0.535,25,73,2.0380000000000003,1.6440000000000001,0.919,0.396,0.972
EuCrO3,1,-1,1.24,0.615,25,49,2.0380000000000003,1.7080000000000002,0.919,0.456,0.932
EuFeO3,1,-1,1.24,0.645,25,55,2.0380000000000003,1.751,0.919,0.478,0.9179999999999999
EuGaO3,1,-1,1.24,0.62,25,74,2.0380000000000003,1.73,0.919,0.45899999999999996,0.93
EuInO3,1,-1,1.24,0.8,25,75,2.0380000000000003,1.902,0.919,0.593,0.852
EuMnO3,1,-1,1.24,0.645,25,52,2.0380000000000003,1.732,0.919,0.478,0.9179999999999999
EuNiO3,1,-1,1.24,0.6,25,61,2.0380000000000003,1.75,0.919,0.444,0.9390000000000001
EuRhO3,1,-1,1.24,0.665,25,59,2.0380000000000003,1.7930000000000001,0.919,0.493,0.909
EuScO3,1,-1,1.24,0.745,25,11,2.0380000000000003,1.849,0.919,0.552,0.8740000000000001
EuTiO3,1,-1,1.24,0.605,25,43,2.147,1.815,0.919,0.44799999999999995,0.937
GdAlO3,1,-1,1.224,0.535,27,73,2.031,1.6440000000000001,0.907,0.396,0.966
GdCoO3,1,-1,1.224,0.61,27,58,2.031,1.6369999999999998,0.907,0.452,0.929
GdCrO3,1,-1,1.224,0.615,27,49,2.031,1.7080000000000002,0.907,0.456,0.9259999999999999
GdFeO3,1,-1,1.224,0.645,27,55,2.031,1.751,0.907,0.478,0.912
GdGaO3,1,-1,1.224,0.62,27,74,2.031,1.73,0.907,0.45899999999999996,0.924
GdInO3,1,-1,1.224,0.8,27,75,2.031,1.902,0.907,0.593,0.847
GdMnO3,1,-1,1.224,0.645,27,52,2.031,1.732,0.907,0.478,0.912
GdNiO3,1,-1,1.224,0.6,27,61,2.031,1.75,0.907,0.444,0.9329999999999999
GdRhO3,1,-1,1.224,0.665,27,59,2.031,1.7930000000000001,0.907,0.493,0.903
GdScO3,1,-1,1.224,0.745,27,11,2.031,1.849,0.907,0.552,0.8690000000000001
GdTiO3,1,-1,1.224,0.67,27,43,2.031,1.791,0.907,0.496,0.9009999999999999
GdVO3,1,-1,1.224,0.64,27,46,2.031,1.749,0.907,0.474,0.915
HgTiO3,1,-1,1.264,0.605,71,43,1.93,1.815,0.9359999999999999,0.44799999999999995,0.945
HoAlO3,1,-1,1.194,0.535,33,73,1.992,1.6440000000000001,0.884,0.396,0.9540000000000001
HoCoO3,1,-1,1.194,0.61,33,58,1.992,1.6369999999999998,0.884,0.452,0.9179999999999999
HoCrO3,1,-1,1.194,0.615,33,49,1.992,1.7080000000000002,0.884,0.456,0.915
HoFeO3,1,-1,1.194,0.645,33,55,1.992,1.751,0.884,0.478,0.902
HoMnO3,1,-1,1.194,0.645,33,52,1.992,1.732,0.884,0.478,0.902
HoNiO3,1,-1,1.194,0.6,33,61,1.992,1.75,0.884,0.444,0.9229999999999999
HoRhO3,1,-1,1.194,0.665,33,59,1.992,1.7930000000000001,0.884,0.493,0.893
HoScO3,1,-1,1.194,0.745,33,11,1.992,1.849,0.884,0.552,0.8590000000000001
HoTiO3,1,-1,1.194,0.67,33,43,1.992,1.791,0.884,0.496,0.8909999999999999
InCrO3,1,-1,1.097,0.615,75,49,1.902,1.7080000000000002,0.813,0.456,0.8809999999999999
InRhO3,1,-1,1.097,0.665,75,59,1.902,1.7930000000000001,0.813,0.493,0.8590000000000001
KIO3,1,1,1.64,0.95,3,96,1.9548,2.003,1.215,0.7040000000000001,0.919
KNbO3,1,-1,1.64,0.64,3,47,1.9548,1.916,1.215,0.474,1.062
KPaO3,1,1,1.64,0.78,3,18,1.9548,2.11,1.215,0.578,0.993
KTaO3,1,1,1.64,0.64,3,48,1.9548,1.92,1.215,0.474,1.062
KUO3,1,1,1.64,0.76,3,20,1.9548,2.075,1.215,0.563,1.002
LaAlO3,1,-1,1.36,0.535,13,73,2.148,1.6440000000000001,1.0070000000000001,0.396,1.0170000000000001
LaCoO3,1,-1,1.36,0.61,13,58,2.148,1.6369999999999998,1.0070000000000001,0.452,0.978
LaCrO3,1,-1,1.36,0.615,13,49,2.148,1.7080000000000002,1.0070000000000001,0.456,0.975
LaCuO3,1,-1,1.36,0.54,13,64,2.148,1.735,1.0070000000000001,0.4,1.014
LaErO3,1,-1,1.36,0.89,13,35,2.148,1.979,1.0070000000000001,0.659,0.855
LaFeO3,1,-1,1.36,0.645,13,55,2.148,1.751,1.0070000000000001,0.478,0.961
LaGaO3,1,-1,1.36,0.62,13,74,2.148,1.73,1.0070000000000001,0.45899999999999996,0.973
LaHoO3,1,-1,1.36,0.9009999999999999,13,33,2.148,1.992,1.0070000000000001,0.667,0.851
LaInO3,1,-1,1.36,0.8,13,75,2.148,1.902,1.0070000000000001,0.593,0.8909999999999999
LaLuO3,1,-1,1.36,0.861,13,41,2.148,1.9469999999999998,1.0070000000000001,0.638,0.867
LaMnO3,1,-1,1.36,0.645,13,52,2.148,1.732,1.0070000000000001,0.478,0.961
LaNiO3,1,-1,1.36,0.6,13,61,2.148,1.75,1.0070000000000001,0.444,0.983
LaRhO3,1,-1,1.36,0.665,13,59,2.148,1.7930000000000001,1.0070000000000001,0.493,0.951
LaRuO3,1,-1,1.36,0.68,13,56,2.148,1.77,1.0070000000000001,0.504,0.9440000000000001
LaScO3,1,-1,1.36,0.745,13,11,2.148,1.849,1.0070000000000001,0.552,0.915
LaTiO3,1,-1,1.36,0.67,13,43,2.148,1.791,1.0070000000000001,0.496,0.9490000000000001
LaTmO3,1,-1,1.36,0.88,13,37,2.148,1.9680000000000002,1.0070000000000001,0.652,0.8590000000000001
LaVO3,1,-1,1.36,0.64,13,46,2.148,1.749,1.0070000000000001,0.474,0.963
LaYbO3,1,-1,1.36,0.868,13,39,2.148,1.954,1.0070000000000001,0.643,0.8640000000000001
LaYO3,1,-1,1.36,0.9,13,12,2.148,2.0140000000000002,1.0070000000000001,0.667,0.852
LuAlO3,1,-1,1.15,0.535,41,73,1.9469999999999998,1.6440000000000001,0.852,0.396,0.938
LuCrO3,1,-1,1.15,0.615,41,49,1.9469999999999998,1.7080000000000002,0.852,0.456,0.9
LuFeO3,1,-1,1.15,0.645,41,55,1.9469999999999998,1.751,0.852,0.478,0.8859999999999999
LuMnO3,1,-1,1.15,0.645,41,52,1.9469999999999998,1.732,0.852,0.478,0.8859999999999999
LuTiO3,1,-1,1.15,0.67,41,43,1.9469999999999998,1.791,0.852,0.496,0.875
MgSiO3,1,-1,1.06,0.4,68,78,1.693,1.624,0.785,0.29600000000000004,0.9740000000000001
NaIO3,1,-1,1.39,0.95,2,96,1.5766,2.003,1.03,0.7040000000000001,0.8420000000000001
NaNbO3,1,-1,1.39,0.64,2,47,1.5766,1.916,1.03,0.474,0.9740000000000001
NaPaO3,1,-1,1.39,0.78,2,18,1.5766,2.11,1.03,0.578,0.91
NaSbO3,1,-1,1.39,0.6,2,85,1.5766,1.942,1.03,0.444,0.9940000000000001
NaTaO3,1,-1,1.39,0.64,2,48,1.5766,1.92,1.03,0.474,0.9740000000000001
NaUO3,1,-1,1.39,0.76,2,20,1.5766,2.075,1.03,0.563,0.9179999999999999
NaWO3,1,-1,1.39,0.62,2,51,1.5766,1.89,1.03,0.45899999999999996,0.983
NdAlO3,1,-1,1.27,0.535,19,73,2.086,1.6440000000000001,0.941,0.396,0.983
NdCoO3,1,-1,1.27,0.61,19,58,2.086,1.6369999999999998,0.941,0.452,0.945
NdCrO3,1,-1,1.27,0.615,19,49,2.086,1.7080000000000002,0.941,0.456,0.943
NdFeO3,1,-1,1.27,0.645,19,55,2.086,1.751,0.941,0.478,0.929
NdGaO3,1,-1,1.27,0.62,19,74,2.086,1.73,0.941,0.45899999999999996,0.94
NdInO3,1,-1,1.27,0.8,19,75,2.086,1.902,0.941,0.593,0.862
NdMnO3,1,-1,1.27,0.645,19,52,2.086,1.732,0.941,0.478,0.929
NdNiO3,1,-1,1.27,0.6,19,61,2.086,1.75,0.941,0.444,0.95
NdRhO3,1,-1,1.27,0.665,19,59,2.086,1.7930000000000001,0.941,0.493,0.919
NdScO3,1,-1,1.27,0.745,19,11,2.086,1.849,0.941,0.552,0.884
NdTiO3,1,-1,1.27,0.67,19,43,2.086,1.791,0.941,0.496,0.917
NdVO3,1,-1,1.27,0.64,19,46,2.086,1.749,0.941,0.474,0.9309999999999999
PbCeO3,1,-1,1.49,0.87,81,15,1.963,2.028,1.104,0.644,0.905
PbGeO3,1,-1,1.49,0.53,81,79,1.963,1.7480000000000002,1.104,0.39299999999999996,1.068
PbHfO3,1,-1,1.49,0.71,81,45,1.963,1.923,1.104,0.526,0.975
PbSnO3,1,-1,1.49,0.69,81,80,1.963,1.905,1.104,0.511,0.9840000000000001
PbTiO3,1,-1,1.49,0.605,81,43,1.963,1.815,1.104,0.44799999999999995,1.0270000000000001
PbZrO3,1,-1,1.49,0.72,81,44,1.963,1.9369999999999998,1.104,0.5329999999999999,0.97
PrAlO3,1,-1,1.314,0.535,17,73,2.0980000000000003,1.6440000000000001,0.973,0.396,0.9990000000000001
PrCoO3,1,-1,1.314,0.61,17,58,2.0980000000000003,1.6369999999999998,0.973,0.452,0.961
PrCrO3,1,-1,1.314,0.615,17,49,2.0980000000000003,1.7080000000000002,0.973,0.456,0.9590000000000001
PrFeO3,1,-1,1.314,0.645,17,55,2.0980000000000003,1.751,0.973,0.478,0.9440000000000001
PrGaO3,1,-1,1.314,0.62,17,74,2.0980000000000003,1.73,0.973,0.45899999999999996,0.956
PrLuO3,1,-1,1.314,0.861,17,41,2.0980000000000003,1.9469999999999998,0.973,0.638,0.852
PrMnO3,1,-1,1.314,0.645,17,52,2.0980000000000003,1.732,0.973,0.478,0.9440000000000001
PrNiO3,1,-1,1.314,0.6,17,61,2.0980000000000003,1.75,0.973,0.444,0.966
PrRhO3,1,-1,1.314,0.665,17,59,2.0980000000000003,1.7930000000000001,0.973,0.493,0.935
PrRuO3,1,-1,1.314,0.68,17,56,2.0980000000000003,1.77,0.973,0.504,0.9279999999999999
PrScO3,1,-1,1.314,0.745,17,11,2.0980000000000003,1.849,0.973,0.552,0.899
PrTiO3,1,-1,1.314,0.67,17,43,2.0980000000000003,1.791,0.973,0.496,0.9329999999999999
PrVO3,1,-1,1.314,0.64,17,46,2.0980000000000003,1.749,0.973,0.474,0.9470000000000001
PrYbO3,1,-1,1.314,0.868,17,39,2.0980000000000003,1.954,0.973,0.643,0.8490000000000001
PuAlO3,1,-1,1.09,0.535,24,73,2.11,1.6440000000000001,0.807,0.396,0.915
PuCrO3,1,-1,1.09,0.615,24,49,2.11,1.7080000000000002,0.807,0.456,0.878
PuMnO3,1,-1,1.09,0.645,24,52,2.11,1.732,0.807,0.478,0.865
PuVO3,1,-1,1.09,0.64,24,46,2.11,1.749,0.807,0.474,0.867
RbIO3,1,1,1.72,0.95,4,96,2.0812,2.003,1.274,0.7040000000000001,0.9440000000000001
RbNbO3,1,-1,1.72,0.64,4,47,2.0812,1.916,1.274,0.474,1.091
RbPaO3,1,1,1.72,0.78,4,18,2.0812,2.11,1.274,0.578,1.0190000000000001
RbTaO3,1,-1,1.72,0.64,4,48,2.0812,1.92,1.274,0.474,1.091
RbUO3,1,1,1.72,0.76,4,20,2.0812,2.075,1.274,0.563,1.0290000000000001
ScAlO3,1,-1,0.87,0.535,11,73,1.849,1.6440000000000001,0.644,0.396,0.833
ScCrO3,1,-1,0.87,0.615,11,49,1.849,1.7080000000000002,0.644,0.456,0.799
SmAlO3,1,-1,1.24,0.535,23,73,2.063,1.6440000000000001,0.919,0.396,0.972
SmCoO3,1,-1,1.24,0.61,23,58,2.063,1.6369999999999998,0.919,0.452,0.934
SmCrO3,1,-1,1.24,0.615,23,49,2.063,1.7080000000000002,0.919,0.456,0.932
SmFeO3,1,-1,1.24,0.645,23,55,2.063,1.751,0.919,0.478,0.9179999999999999
SmInO3,1,-1,1.24,0.8,23,75,2.063,1.902,0.919,0.593,0.852
SmMnO3,1,-1,1.24,0.645,23,52,2.063,1.732,0.919,0.478,0.9179999999999999
SmNiO3,1,-1,1.24,0.6,23,61,2.063,1.75,0.919,0.444,0.9390000000000001
SmRhO3,1,-1,1.24,0.665,23,59,2.063,1.7930000000000001,0.919,0.493,0.909
SmScO3,1,-1,1.24,0.745,23,11,2.063,1.849,0.919,0.552,0.8740000000000001
SmTiO3,1,-1,1.24,0.67,23,43,2.063,1.791,0.919,0.496,0.907
SmVO3,1,-1,1.24,0.64,23,46,2.063,1.749,0.919,0.474,0.92
SrAmO3,1,-1,1.44,0.85,8,26,2.1180000000000003,2.11,1.067,0.63,0.897
SrCeO3,1,-1,1.44,0.87,8,15,2.1180000000000003,2.028,1.067,0.644,0.889
SrCoO3,1,1,1.44,0.53,8,58,2.1180000000000003,1.72,1.067,0.39299999999999996,1.0490000000000002
SrGeO3,1,1,1.44,0.53,8,79,2.1180000000000003,1.7480000000000002,1.067,0.39299999999999996,1.0490000000000002
SrHfO3,1,-1,1.44,0.71,8,45,2.1180000000000003,1.923,1.067,0.526,0.958
SrIrO3,1,-1,1.44,0.625,8,60,2.1180000000000003,1.87,1.067,0.46299999999999997,0.9990000000000001
SrMnO3,1,1,1.44,0.53,8,52,2.1180000000000003,1.75,1.067,0.39299999999999996,1.0490000000000002
SrMoO3,1,-1,1.44,0.65,8,50,2.1180000000000003,1.886,1.067,0.48100000000000004,0.986
SrNbO3,1,-1,1.44,0.68,8,47,2.1180000000000003,1.88,1.067,0.504,0.972
SrPbO3,1,-1,1.44,0.775,8,81,2.1180000000000003,2.042,1.067,0.574,0.9279999999999999
SrPrO3,1,-1,1.44,0.99,8,17,2.1180000000000003,2.0980000000000003,1.067,0.733,0.843
SrPuO3,1,-1,1.44,0.86,8,24,2.1180000000000003,2.09,1.067,0.637,0.893
SrRuO3,1,-1,1.44,0.62,8,56,2.1180000000000003,1.834,1.067,0.45899999999999996,1.001
SrSnO3,1,-1,1.44,0.69,8,80,2.1180000000000003,1.905,1.067,0.511,0.9670000000000001
SrTbO3,1,-1,1.44,0.76,8,29,2.1180000000000003,2.013,1.067,0.563,0.935
SrTeO3,1,-1,1.44,0.56,8,90,2.1180000000000003,1.9769999999999999,1.067,0.415,1.033
SrTiO3,1,-1,1.44,0.605,8,43,2.1180000000000003,1.815,1.067,0.44799999999999995,1.0090000000000001
SrVO3,1,1,1.44,0.58,8,46,2.1180000000000003,1.78,1.067,0.43,1.022
SrZrO3,1,-1,1.44,0.72,8,44,2.1180000000000003,1.9369999999999998,1.067,0.5329999999999999,0.953
TbAlO3,1,-1,1.214,0.535,29,73,2.013,1.6440000000000001,0.899,0.396,0.9620000000000001
TbCoO3,1,-1,1.214,0.61,29,58,2.013,1.6369999999999998,0.899,0.452,0.925
TbCrO3,1,-1,1.214,0.615,29,49,2.013,1.7080000000000002,0.899,0.456,0.9229999999999999
TbFeO3,1,-1,1.214,0.645,29,55,2.013,1.751,0.899,0.478,0.909
TbMnO3,1,-1,1.214,0.645,29,52,2.013,1.732,0.899,0.478,0.909
TbRhO3,1,-1,1.214,0.665,29,59,2.013,1.7930000000000001,0.899,0.493,0.9
TbTiO3,1,-1,1.214,0.67,29,43,2.013,1.791,0.899,0.496,0.898
TbVO3,1,-1,1.214,0.64,29,46,2.013,1.749,0.899,0.474,0.9109999999999999
TlCrO3,1,-1,1.115,0.615,76,49,2.003,1.7080000000000002,0.826,0.456,0.887
TlFeO3,1,-1,1.115,0.645,76,55,2.003,1.751,0.826,0.478,0.8740000000000001
TlIO3,1,-1,1.7,0.95,76,96,1.9269999999999998,2.003,1.2590000000000001,0.7040000000000001,0.938
TlNiO3,1,-1,1.115,0.6,76,61,2.003,1.75,0.826,0.444,0.894
TmAlO3,1,-1,1.17,0.535,37,73,1.9680000000000002,1.6440000000000001,0.867,0.396,0.945
TmCrO3,1,-1,1.17,0.615,37,49,1.9680000000000002,1.7080000000000002,0.867,0.456,0.907
TmFeO3,1,-1,1.17,0.645,37,55,1.9680000000000002,1.751,0.867,0.478,0.893
TmNiO3,1,-1,1.17,0.6,37,61,1.9680000000000002,1.75,0.867,0.444,0.914
TmTiO3,1,-1,1.17,0.67,37,43,1.9680000000000002,1.791,0.867,0.496,0.882
TmVO3,1,-1,1.17,0.64,37,46,1.9680000000000002,1.749,0.867,0.474,0.895
YAlO3,1,-1,1.196,0.535,12,73,2.0140000000000002,1.6440000000000001,0.8859999999999999,0.396,0.955
YbAlO3,1,-1,1.162,0.535,39,73,1.954,1.6440000000000001,0.861,0.396,0.9420000000000001
YbCrO3,1,-1,1.162,0.615,39,49,1.954,1.7080000000000002,0.861,0.456,0.904
YbFeO3,1,-1,1.162,0.645,39,55,1.954,1.751,0.861,0.478,0.89
YbGaO3,1,-1,1.162,0.62,39,74,1.954,1.73,0.861,0.45899999999999996,0.902
YbMnO3,1,-1,1.162,0.645,39,52,1.954,1.732,0.861,0.478,0.89
YbNiO3,1,-1,1.162,0.6,39,61,1.954,1.75,0.861,0.444,0.9109999999999999
YbTiO3,1,-1,1.162,0.67,39,43,1.954,1.791,0.861,0.496,0.879
YbVO3,1,-1,1.162,0.64,39,46,1.954,1.749,0.861,0.474,0.893
YCoO3,1,-1,1.196,0.61,12,58,2.0140000000000002,1.6369999999999998,0.8859999999999999,0.452,0.919
YCrO3,1,-1,1.196,0.615,12,49,2.0140000000000002,1.7080000000000002,0.8859999999999999,0.456,0.9159999999999999
YFeO3,1,-1,1.196,0.645,12,55,2.0140000000000002,1.751,0.8859999999999999,0.478,0.902
YGaO3,1,-1,1.196,0.62,12,74,2.0140000000000002,1.73,0.8859999999999999,0.45899999999999996,0.914
YMnO3,1,-1,1.196,0.645,12,52,2.0140000000000002,1.732,0.8859999999999999,0.478,0.902
YNiO3,1,-1,1.196,0.6,12,61,2.0140000000000002,1.75,0.8859999999999999,0.444,0.9229999999999999
YScO3,1,-1,1.196,0.745,12,11,2.0140000000000002,1.849,0.8859999999999999,0.552,0.8590000000000001
YTiO3,1,-1,1.196,0.67,12,43,2.0140000000000002,1.791,0.8859999999999999,0.496,0.8909999999999999
YVO3,1,-1,1.196,0.64,12,46,2.0140000000000002,1.749,0.8859999999999999,0.474,0.905
